idkec;nmkec;NDTI
1601052;LENGKITI;0.252669116
1601070;SOSOH BUAY RAYAP;0.261850937
1601080;PENGANDONAN;0.255822215
1601081;SEMIDANG AJI;0.261695043
1601082;ULU OGAN;0.227809264
1601083;MUARA JAYA;0.242976625
1601090;PENINJAUAN;0.249857877
1601091;LUBUK BATANG;0.253134512
1601092;SINAR PENINJAUAN;0.241457593
1601093;KEDATON PENINJAUAN RAYA;0.246551135
1601130;BATU RAJA TIMUR;0.23710107
1601131;LUBUK RAJA;0.233105646
1601140;BATU RAJA BARAT;0.260880067
1602010;LEMPUING;0.220086922
1602011;LEMPUING JAYA;0.224933146
1602020;MESUJI;0.223034449
1602021;SUNGAI MENANG;0.180782637
1602022;MESUJI MAKMUR;0.225732933
1602023;MESUJI RAYA;0.224255043
1602030;TULUNG SELAPAN;0.192807568
1602031;CENGAL;0.180503126
1602040;PEDAMARAN;0.214653549
1602041;PEDAMARAN TIMUR;0.212001471
1602050;TANJUNG LUBUK;0.228777106
1602051;TELUK GELAM;0.226896471
1602060;KOTA KAYU AGUNG;0.213416311
1602120;SIRAH PULAU PADANG;0.207904654
1602121;JEJAWI;0.205929859
1602130;PAMPANGAN;0.202295194
1602131;PANGKALAN LAPAM;0.206563034
1602140;AIR SUGIHAN;0.195902909
1603010;SEMENDO DARAT LAUT;0.23153053
1603011;SEMENDO DARAT ULU;0.20401923
1603012;SEMENDO DARAT TENGAH;0.213619272
1603020;TANJUNG AGUNG;0.257586763
1603021;PANANG ENIM;0.243732572
1603031;RAMBANG;0.244411302
1603032;LUBAI;0.251426914
1603033;LUBAI ULU;0.248994054
1603040;LAWANG KIDUL;0.240899431
1603050;MUARA ENIM;0.236779537
1603051;UJAN MAS;0.24926015
1603060;GUNUNG MEGANG;0.242479734
1603061;BENAKAT;0.2454384
1603062;BELIMBING;0.241590781
1603070;RAMBANG NIRU;0.24237918
1603071;EMPAT PETULAI DANGKU;0.242270125
1603090;GELUMBANG;0.2363193
1603091;LEMBAK;0.249257264
1603092;SUNGAI ROTAN;0.243377149
1603093;MUARA BELIDA;0.225013249
1603094;KELEKAR;0.237903558
1603095;BELIDA DARAT;0.244215565
1604011;TANJUNG SAKTI PUMI;0.244931721
1604012;TANJUNG SAKTI PUMU;0.232715497
1604040;KOTA AGUNG;0.223837999
1604041;MULAK ULU;0.247714538
1604042;TANJUNG TEBAT;0.267432883
1604043;MULAK SEBINGKAI;0.271544049
1604050;PULAU PINANG;0.265535045
1604051;PAGAR GUNUNG;0.24418321
1604052;GUMAY ULU;0.248151898
1604060;JARAI;0.221402668
1604061;PAJAR BULAN;0.244704333
1604062;MUARA PAYANG;0.246414514
1604063;SUKAMERINDU;0.229281444
1604111;KIKIM BARAT;0.264540002
1604112;KIKIM TIMUR;0.261779087
1604113;KIKIM SELATAN;0.251722271
1604114;KIKIM TENGAH;0.265009778
1604120;LAHAT;0.258437193
1604121;GUMAY TALANG;0.26322567
1604122;PSEKSU;0.232411891
1604123;LAHAT SELATAN;0.265767536
1604131;MERAPI BARAT;0.251199557
1604132;MERAPI TIMUR;0.252145888
1604133;MERAPI SELATAN;0.243707018
1605030;SUKU TENGAH LAKITAN ULU;0.229436083
1605031;SELANGIT;0.229250679
1605032;SUMBER HARTA;0.240065172
1605040;TUGUMULYO;0.218457619
1605041;PURWODADI;0.226277777
1605050;MUARA BELITI;0.251098153
1605051;TIANG PUMPUNG KEPUNGUT;0.256533726
1605060;JAYALOKA;0.250145121
1605061;SUKA KARYA;0.247551992
1605070;MUARA KELINGI;0.243538193
1605071;BULANG TENGAH SUKU ULU;0.248428575
1605072;TUAH NEGERI;0.244844701
1605080;MUARA LAKITAN;0.242647243
1605090;MEGANG SAKTI;0.234965324
1606010;SANGA DESA;0.231473628
1606020;BABAT TOMAN;0.229362225
1606021;BATANGHARI LEKO;0.231266937
1606022;PLAKAT TINGGI;0.234085396
1606023;LAWANG WETAN;0.232648333
1606030;SUNGAI KERUH;0.244163634
1606031;JIRAK JAYA;0.250543504
1606040;SEKAYU;0.232749426
1606041;LAIS;0.244267365
1606090;SUNGAI LILIN;0.221988021
1606091;KELUANG;0.227888325
1606092;BABAT SUPAT;0.2232914
1606100;BAYUNG LENCIR;0.214230271
1606101;LALAN;0.212933426
1606102;TUNGKAL JAYA;0.228325633
1607010;RANTAU BAYUR;0.230784672
1607020;BETUNG;0.236707934
1607021;SUAK TAPEH;0.242955641
1607030;PULAU RIMAU;0.231446395
1607031;TUNGKAL ILIR;0.221211247
1607032;SELAT PENUGUAN;0.223865829
1607040;BANYUASIN III;0.239365822
1607041;SEMBAWA;0.2353237
1607050;TALANG KELAPA;0.225994195
1607051;TANJUNG LAGO;0.225942479
1607060;BANYUASIN I;0.213090648
1607061;AIR KUMBANG;0.224340601
1607070;RAMBUTAN;0.211744938
1607080;MUARA PADANG;0.210165508
1607081;MUARA SUGIHAN;0.187888326
1607090;MAKARTI JAYA;0.196214603
1607091;AIR SALEK;0.199833577
1607100;BANYUASIN II;0.200155189
1607101;KARANG AGUNG ILIR;0.198476973
1607110;MUARA TELANG;0.206699643
1607111;SUMBER MARGA TELANG;0.211816898
1608010;MEKAKAU ILIR;0.239361198
1608020;BANDING AGUNG;0.247592276
1608021;WARKUK RANAU SELATAN;0.228417554
1608022;BUAY PEMATANG RIBU RANAU TENGAH;0.251356093
1608030;BUAY PEMACA;0.254133233
1608040;SIMPANG;0.257442441
1608041;BUANA PEMACA;0.263586882
1608050;MUARADUA;0.271513881
1608051;BUAY RAWAN;0.274375619
1608060;BUAY SANDANG AJI;0.2690584
1608061;TIGA DIHAJI;0.272544779
1608070;BUAY RUNJUNG;0.250668672
1608071;RUNJUNG AGUNG;0.249444445
1608080;KISAM TINGGI;0.224635415
1608090;MUARADUA KISAM;0.210842083
1608091;KISAM ILIR;0.225749427
1608100;PULAU BERINGIN;0.228911524
1608101;SINDANG DANAU;0.219656347
1608102;SUNGAI ARE;0.250888153
1609010;MARTAPURA;0.244504887
1609011;BUNGA MAYANG;0.253009388
1609012;JAYA PURA;0.264826858
1609020;BUAY PEMUKA PELIUNG;0.237291408
1609030;BUAY MADANG;0.228574613
1609031;BUAY MADANG TIMUR;0.234628665
1609032;BUAY PEMUKA BANGSA RAJA;0.252867557
1609040;MADANG SUKU II;0.242804653
1609041;MADANG SUKU III;0.239682436
1609050;MADANG SUKU I;0.229741061
1609051;BELITANG MADANG RAYA;0.23102484
1609060;BELITANG;0.213776735
1609061;BELITANG JAYA;0.233811293
1609070;BELITANG III;0.228607725
1609080;BELITANG II;0.217033328
1609081;BELITANG MULYA;0.212221689
1609090;SEMENDAWAI SUKU III;0.222208052
1609091;SEMENDAWAI TIMUR;0.224572421
1609100;CEMPAKA;0.226527993
1609101;SEMENDAWAI BARAT;0.224768893
1610010;MUARA KUANG;0.233388265
1610011;RAMBANG KUANG;0.242963873
1610012;LUBUK KELIAT;0.226755148
1610020;TANJUNG BATU;0.218498115
1610021;PAYARAMAN;0.234764693
1610030;RANTAU ALAI;0.226240408
1610031;KANDIS;0.219513221
1610040;TANJUNG RAJA;0.215466622
1610041;RANTAU PANJANG;0.20629873
1610042;SUNGAI PINANG;0.210725929
1610050;PEMULUTAN;0.193045734
1610051;PEMULUTAN SELATAN;0.206686622
1610052;PEMULUTAN BARAT;0.197546926
1610060;INDRALAYA;0.203329313
1610061;INDRALAYA UTARA;0.217891388
1610062;INDRALAYA SELATAN;0.214113446
1611010;MUARA PINANG;0.250013251
1611020;LINTANG KANAN;0.248902341
1611030;PENDOPO;0.257956692
1611031;PENDOPO BARAT;0.257975865
1611040;PASEMAH AIR KERUH;0.252369939
1611050;ULU MUSI;0.279364771
1611051;SIKAP DALAM;0.271888727
1611060;TALANG PADANG;0.248758288
1611070;TEBING TINGGI;0.253583441
1611071;SALING;0.244055911
1612010;TALANG UBI;0.244578028
1612020;TANAH ABANG;0.253065327
1612030;ABAB;0.245913237
1612040;PENUKAL;0.252753597
1612050;PENUKAL UTARA;0.244794406
1613010;ULU RAWAS;0.240941835
1613020;KARANG JAYA;0.243150135
1613030;RAWAS ULU;0.253149433
1613040;RUPIT;0.251737177
1613050;KARANG DAPO;0.236738828
1613060;RAWAS ILIR;0.233447803
1613070;NIBUNG;0.241418123
1671010;ILIR BARAT II;0.142756668
1671011;GANDUS;0.209597204
1671020;SEBERANG ULU I;0.143391098
1671021;KERTAPATI;0.196764216
1671022;JAKABARING;0.16602071
1671030;SEBERANG ULU II;0.147278523
1671031;PLAJU;0.175889329
1671040;ILIR BARAT I;0.192484154
1671041;BUKIT KECIL;0.133644136
1671050;ILIR TIMUR I;0.12668002
1671051;KEMUNING;0.134933855
1671060;ILIR TIMUR II;0.145706577
1671061;KALIDONI;0.172664948
1671062;ILIR TIMUR TIGA;0.143193809
1671070;SAKO;0.168270211
1671071;SEMATANG BORANG;0.194978047
1671080;SUKARAMI;0.183420499
1671081;ALANG ALANG LEBAR;0.181851998
1672010;RAMBANG KAPAK TENGAH;0.249221669
1672020;PRABUMULIH TIMUR;0.228105084
1672021;PRABUMULIH SELATAN;0.242056679
1672030;PRABUMULIH BARAT;0.244792058
1672031;PRABUMULIH UTARA;0.226780692
1672040;CAMBAI;0.242551436
1673010;DEMPO SELATAN;0.226515689
1673011;DEMPO TENGAH;0.220597636
1673020;DEMPO UTARA;0.233837658
1673030;PAGAR ALAM SELATAN;0.206366142
1673040;PAGAR ALAM UTARA;0.210188935
1674011;LUBUK LINGGAU BARAT I;0.245373583
1674012;LUBUK LINGGAU BARAT II;0.221517161
1674021;LUBUK LINGGAU SELATAN I;0.249853482
1674022;LUBUK LINGGAU SELATAN II;0.233550049
1674031;LUBUK LINGGAU TIMUR I;0.201974152
1674032;LUBUK LINGGAU TIMUR II;0.218097928
1674041;LUBUK LINGGAU UTARA I;0.253259622
1674042;LUBUK LINGGAU UTARA II;0.236969944
