idkec;nmkec;UI
1601052;LENGKITI;75.85090119
1601070;SOSOH BUAY RAYAP;76.69100238
1601080;PENGANDONAN;74.58233696
1601081;SEMIDANG AJI;74.47913262
1601082;ULU OGAN;75.8078482
1601083;MUARA JAYA;74.84181024
1601090;PENINJAUAN;76.60393138
1601091;LUBUK BATANG;75.67565154
1601092;SINAR PENINJAUAN;78.70582071
1601093;KEDATON PENINJAUAN RAYA;75.32569246
1601130;BATU RAJA TIMUR;79.28691475
1601131;LUBUK RAJA;79.64893052
1601140;BATU RAJA BARAT;75.27775432
1602010;LEMPUING;75.47609666
1602011;LEMPUING JAYA;74.19221085
1602020;MESUJI;72.35934476
1602021;SUNGAI MENANG;70.58356757
1602022;MESUJI MAKMUR;78.13057686
1602023;MESUJI RAYA;71.8146909
1602030;TULUNG SELAPAN;68.99795285
1602031;CENGAL;69.71161342
1602040;PEDAMARAN;72.61012541
1602041;PEDAMARAN TIMUR;72.76449082
1602050;TANJUNG LUBUK;73.8499929
1602051;TELUK GELAM;74.5352214
1602060;KOTA KAYU AGUNG;72.49156689
1602120;SIRAH PULAU PADANG;69.96553485
1602121;JEJAWI;74.23470178
1602130;PAMPANGAN;73.24806623
1602131;PANGKALAN LAPAM;71.65223644
1602140;AIR SUGIHAN;71.50972255
1603010;SEMENDO DARAT LAUT;75.88955393
1603011;SEMENDO DARAT ULU;76.3688624
1603012;SEMENDO DARAT TENGAH;76.89948632
1603020;TANJUNG AGUNG;75.60525327
1603021;PANANG ENIM;74.78162294
1603031;RAMBANG;75.02419628
1603032;LUBAI;75.08944054
1603033;LUBAI ULU;76.08797946
1603040;LAWANG KIDUL;80.18233581
1603050;MUARA ENIM;77.68146637
1603051;UJAN MAS;75.29685841
1603060;GUNUNG MEGANG;75.07991823
1603061;BENAKAT;75.00432432
1603062;BELIMBING;75.93987614
1603070;RAMBANG NIRU;75.14339
1603071;EMPAT PETULAI DANGKU;77.30672602
1603090;GELUMBANG;75.75332495
1603091;LEMBAK;76.32632605
1603092;SUNGAI ROTAN;78.27609844
1603093;MUARA BELIDA;73.94744299
1603094;KELEKAR;75.64822894
1603095;BELIDA DARAT;75.31196646
1604011;TANJUNG SAKTI PUMI;72.20479163
1604012;TANJUNG SAKTI PUMU;72.74102263
1604040;KOTA AGUNG;77.34038572
1604041;MULAK ULU;77.54685736
1604042;TANJUNG TEBAT;77.17922655
1604043;MULAK SEBINGKAI;76.70650344
1604050;PULAU PINANG;76.07085288
1604051;PAGAR GUNUNG;76.4602084
1604052;GUMAY ULU;76.36201284
1604060;JARAI;73.49229118
1604061;PAJAR BULAN;75.6033544
1604062;MUARA PAYANG;71.94376527
1604063;SUKAMERINDU;74.53441781
1604111;KIKIM BARAT;72.46433685
1604112;KIKIM TIMUR;74.94767714
1604113;KIKIM SELATAN;73.24559616
1604114;KIKIM TENGAH;72.86398251
1604120;LAHAT;77.20358113
1604121;GUMAY TALANG;74.39156633
1604122;PSEKSU;74.8073451
1604123;LAHAT SELATAN;76.41062327
1604131;MERAPI BARAT;79.77789495
1604132;MERAPI TIMUR;77.86237042
1604133;MERAPI SELATAN;77.39146196
1605030;SUKU TENGAH LAKITAN ULU;74.63330203
1605031;SELANGIT;74.58866776
1605032;SUMBER HARTA;74.32084134
1605040;TUGUMULYO;75.98874216
1605041;PURWODADI;74.95869364
1605050;MUARA BELITI;73.31651775
1605051;TIANG PUMPUNG KEPUNGUT;72.46106589
1605060;JAYALOKA;74.26903869
1605061;SUKA KARYA;75.7252027
1605070;MUARA KELINGI;74.23026871
1605071;BULANG TENGAH SUKU ULU;73.77240868
1605072;TUAH NEGERI;73.90313022
1605080;MUARA LAKITAN;75.48800548
1605090;MEGANG SAKTI;75.33981193
1606010;SANGA DESA;75.02930151
1606020;BABAT TOMAN;76.34057344
1606021;BATANGHARI LEKO;73.78318859
1606022;PLAKAT TINGGI;76.61660343
1606023;LAWANG WETAN;74.92431169
1606030;SUNGAI KERUH;75.31146132
1606031;JIRAK JAYA;76.36432213
1606040;SEKAYU;74.91556498
1606041;LAIS;74.6564369
1606090;SUNGAI LILIN;74.84323643
1606091;KELUANG;74.75330601
1606092;BABAT SUPAT;75.30227351
1606100;BAYUNG LENCIR;73.61651177
1606101;LALAN;74.65164715
1606102;TUNGKAL JAYA;74.32878793
1607010;RANTAU BAYUR;75.93766511
1607020;BETUNG;76.38080825
1607021;SUAK TAPEH;75.53305151
1607030;PULAU RIMAU;75.18539564
1607031;TUNGKAL ILIR;74.93409717
1607032;SELAT PENUGUAN;74.43411234
1607040;BANYUASIN III;75.76315151
1607041;SEMBAWA;76.8057819
1607050;TALANG KELAPA;76.56980439
1607051;TANJUNG LAGO;75.49553446
1607060;BANYUASIN I;74.18702899
1607061;AIR KUMBANG;73.73413718
1607070;RAMBUTAN;74.08962233
1607080;MUARA PADANG;74.48706236
1607081;MUARA SUGIHAN;73.98354741
1607090;MAKARTI JAYA;74.96411308
1607091;AIR SALEK;79.09586424
1607100;BANYUASIN II;67.20409852
1607101;KARANG AGUNG ILIR;75.25450871
1607110;MUARA TELANG;79.38917344
1607111;SUMBER MARGA TELANG;76.30216245
1608010;MEKAKAU ILIR;76.43848261
1608020;BANDING AGUNG;75.20591245
1608021;WARKUK RANAU SELATAN;77.22939126
1608022;BUAY PEMATANG RIBU RANAU TENGAH;74.83639848
1608030;BUAY PEMACA;78.07975602
1608040;SIMPANG;77.58362688
1608041;BUANA PEMACA;77.3362431
1608050;MUARADUA;75.23865941
1608051;BUAY RAWAN;74.58584476
1608060;BUAY SANDANG AJI;74.93920515
1608061;TIGA DIHAJI;74.63146448
1608070;BUAY RUNJUNG;77.57710012
1608071;RUNJUNG AGUNG;77.54844986
1608080;KISAM TINGGI;77.96130246
1608090;MUARADUA KISAM;77.57250451
1608091;KISAM ILIR;78.86436509
1608100;PULAU BERINGIN;76.37634842
1608101;SINDANG DANAU;75.64440397
1608102;SUNGAI ARE;75.11366934
1609010;MARTAPURA;79.1104047
1609011;BUNGA MAYANG;77.91688906
1609012;JAYA PURA;76.88347044
1609020;BUAY PEMUKA PELIUNG;80.18534227
1609030;BUAY MADANG;79.37338369
1609031;BUAY MADANG TIMUR;79.26669528
1609032;BUAY PEMUKA BANGSA RAJA;78.23262202
1609040;MADANG SUKU II;77.87014659
1609041;MADANG SUKU III;78.78457659
1609050;MADANG SUKU I;76.69569732
1609051;BELITANG MADANG RAYA;78.9149122
1609060;BELITANG;77.8986301
1609061;BELITANG JAYA;78.51053861
1609070;BELITANG III;78.64276006
1609080;BELITANG II;77.74263614
1609081;BELITANG MULYA;77.65743872
1609090;SEMENDAWAI SUKU III;77.59260335
1609091;SEMENDAWAI TIMUR;77.94564757
1609100;CEMPAKA;75.63400977
1609101;SEMENDAWAI BARAT;76.62449792
1610010;MUARA KUANG;75.51559548
1610011;RAMBANG KUANG;75.20812429
1610012;LUBUK KELIAT;76.81460278
1610020;TANJUNG BATU;78.60612727
1610021;PAYARAMAN;75.98281851
1610030;RANTAU ALAI;75.28799496
1610031;KANDIS;72.53690093
1610040;TANJUNG RAJA;75.00417589
1610041;RANTAU PANJANG;74.11570044
1610042;SUNGAI PINANG;72.06159039
1610050;PEMULUTAN;76.80661451
1610051;PEMULUTAN SELATAN;73.48806571
1610052;PEMULUTAN BARAT;78.35294601
1610060;INDRALAYA;77.27469459
1610061;INDRALAYA UTARA;76.63279372
1610062;INDRALAYA SELATAN;77.00722389
1611010;MUARA PINANG;73.56274409
1611020;LINTANG KANAN;73.20941933
1611030;PENDOPO;72.52916205
1611031;PENDOPO BARAT;73.02351596
1611040;PASEMAH AIR KERUH;76.15815833
1611050;ULU MUSI;72.21574065
1611051;SIKAP DALAM;72.88521477
1611060;TALANG PADANG;73.00557488
1611070;TEBING TINGGI;73.36960643
1611071;SALING;73.14044981
1612010;TALANG UBI;76.35074776
1612020;TANAH ABANG;77.48129679
1612030;ABAB;79.80258045
1612040;PENUKAL;77.47612955
1612050;PENUKAL UTARA;76.31684427
1613010;ULU RAWAS;74.01774961
1613020;KARANG JAYA;73.05692751
1613030;RAWAS ULU;75.47097543
1613040;RUPIT;75.28669917
1613050;KARANG DAPO;76.74038316
1613060;RAWAS ILIR;75.5576765
1613070;NIBUNG;76.60883135
1671010;ILIR BARAT II;86.59231017
1671011;GANDUS;78.85201986
1671020;SEBERANG ULU I;87.22600629
1671021;KERTAPATI;78.72820225
1671022;JAKABARING;83.0588865
1671030;SEBERANG ULU II;86.66852392
1671031;PLAJU;80.41812934
1671040;ILIR BARAT I;81.69569363
1671041;BUKIT KECIL;88.54568006
1671050;ILIR TIMUR I;89.97612511
1671051;KEMUNING;88.93688243
1671060;ILIR TIMUR II;84.91633177
1671061;KALIDONI;80.21909779
1671062;ILIR TIMUR TIGA;87.2019552
1671070;SAKO;83.47024786
1671071;SEMATANG BORANG;79.19151182
1671080;SUKARAMI;82.79519604
1671081;ALANG ALANG LEBAR;83.15541568
1672010;RAMBANG KAPAK TENGAH;75.97438312
1672020;PRABUMULIH TIMUR;78.32546765
1672021;PRABUMULIH SELATAN;76.68930134
1672030;PRABUMULIH BARAT;76.38670645
1672031;PRABUMULIH UTARA;78.02049924
1672040;CAMBAI;77.2387654
1673010;DEMPO SELATAN;77.10776329
1673011;DEMPO TENGAH;76.57881435
1673020;DEMPO UTARA;73.29139011
1673030;PAGAR ALAM SELATAN;75.72129798
1673040;PAGAR ALAM UTARA;75.45689439
1674011;LUBUK LINGGAU BARAT I;75.46199547
1674012;LUBUK LINGGAU BARAT II;77.10806068
1674021;LUBUK LINGGAU SELATAN I;74.3446528
1674022;LUBUK LINGGAU SELATAN II;75.75926373
1674031;LUBUK LINGGAU TIMUR I;79.53017257
1674032;LUBUK LINGGAU TIMUR II;78.219354
1674041;LUBUK LINGGAU UTARA I;73.63650064
1674042;LUBUK LINGGAU UTARA II;75.93288286
