idkec;nmkec;residential;secondary;service;tertiary;track;unclassified;living_street;footway;path;motorway;motorway_link;services;trunk;trunk_link;primary;proposed;construction;secondary_link;primary_link;tertiary_link;pedestrian;raceway;cycleway;steps;corridor
1601052;LENGKITI;18908.176;30047.105;47388.318;15601.426;135760.32;62511.39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601070;SOSOH BUAY RAYAP;32339.765;27267.761;9944.621;15166.914;34889.928;10470.393;254.691;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601080;PENGANDONAN;5289.812;0;941.131;38799.525;707.013;37482.763;0;0;0;0;0;0;29001.094;0;0;0;0;0;0;0;0;0;0;0;0
1601081;SEMIDANG AJI;61979.125;0;62635.578;0;61777.818;156181.394;1807.986;0;518.724;0;0;0;30971.936;0;0;0;0;0;0;0;0;0;0;0;0
1601082;ULU OGAN;6526.803;0;6559.303;39709.623;9780.193;51983.867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601083;MUARA JAYA;7732.762;0;319.872;0;432.945;5582.029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601090;PENINJAUAN;101093.777;0;32063.35;46330.397;51545.555;321693.799;0;0;98.189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601091;LUBUK BATANG;88543.06;0;127724.831;45774.93;238338.508;154981.41;292.459;0;0;0;0;0;0;0;34064.803;0;0;0;42.157;0;0;0;0;0;0
1601092;SINAR PENINJAUAN;105018.041;0;0;0;1260.832;78221.032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601093;KEDATON PENINJAUAN RAYA;17355.388;0;12918.753;16095.594;0;156627.807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601130;BATU RAJA TIMUR;312219.608;7214.407;39409.241;18430.795;52248.853;58872.503;1840.879;0;1027.004;0;0;0;35517.089;0;5356.593;0;0;0;0;0;0;0;0;0;0
1601131;LUBUK RAJA;131737.242;0;1489.098;0;7598.384;64263.131;0;0;0;0;0;0;8102.052;0;0;0;0;0;0;0;0;0;0;0;0
1601140;BATU RAJA BARAT;73115.649;15996.791;119502.187;6476.734;61524.817;5055.443;1872.679;0;388.322;0;0;0;16802.352;34.639;0;0;0;0;0;0;0;0;0;0;0
1602010;LEMPUING;271815.717;58986.87;39707.621;80123.821;4283.343;73269.487;0;0;289.113;0;0;0;48990.29;0;0;0;0;0;0;0;0;0;0;0;0
1602011;LEMPUING JAYA;249965.074;0;12906.253;77907.171;896073.001;130039.143;0;0;37120.811;31337.328;0;0;47291.922;0;0;0;0;0;0;0;0;0;0;0;0
1602020;MESUJI;245135.511;0;27079.985;15133.796;5447.693;161754.8;0;0;193.431;62626.503;0;0;15982.002;0;0;0;0;0;0;0;0;0;0;0;0
1602021;SUNGAI MENANG;228572.221;31432.217;89918.686;89996.412;43667.01;138581.777;0;0;2177.769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602022;MESUJI MAKMUR;356182.821;34864.32;8137.641;100183.278;21625.991;59984.888;0;0;218.803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602023;MESUJI RAYA;246906.142;0;48555.444;51264.791;282334.721;174838.076;0;0;10573.873;94027.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602030;TULUNG SELAPAN;94938.933;80259.992;121141.01;2220.611;86314.462;108422.594;0;33.919;14555.939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602031;CENGAL;177209.306;37293.53;53030.58;28858.663;85078.689;200738.872;0;1212.986;8538.855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602040;PEDAMARAN;96130.444;19971.69;9683.36;0;391239.082;21367.223;0;38.728;3627.61;54028.505;310.349;1264.161;28762.003;0;0;0;0;0;0;0;0;0;0;0;0
1602041;PEDAMARAN TIMUR;95340.319;43895.452;42795.074;32699.36;532540.673;84153.105;0;0;5370.186;45918.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602050;TANJUNG LUBUK;70418.388;20823.987;4547.628;0;87444.688;105319.564;0;0;751.571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602051;TELUK GELAM;70454.337;7210.927;5984.509;0;273834.824;78991.833;0;0;1227.16;0;0;0;20154.283;138.521;0;0;0;0;0;0;0;0;0;0;0
1602060;KOTA KAYU AGUNG;152187.089;43616.673;15756.416;0;113432.633;54075.947;0;0;5617.994;57097.728;9185.961;0;13921.33;0;0;0;0;0;0;0;0;0;0;0;0
1602120;SIRAH PULAU PADANG;25554.548;30762.12;0;0;1183.48;28754.301;0;0;1067.124;40364.404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602121;JEJAWI;30636.687;35289.101;11062.195;0;9907.249;85137.279;257.785;0;16700.359;55893.837;10617.741;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602130;PAMPANGAN;27793.437;63714.274;10146.414;0;15492.356;38598.118;0;0;2751.981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602131;PANGKALAN LAPAM;39309.868;72853.461;2109.239;0;111352.371;116995.237;0;0;276.796;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1602140;AIR SUGIHAN;263001.233;0;109263.248;0;33733.143;307475.277;0;0;21899.937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603010;SEMENDO DARAT LAUT;9100.76;35787.202;9351.298;44881.942;12681.006;20715.596;0;0;921.939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603011;SEMENDO DARAT ULU;16923.924;0;5229.254;30002.39;24598.124;67691.38;0;16002.518;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603012;SEMENDO DARAT TENGAH;6313.642;0;318.317;21393.773;15974.827;39370.924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603020;TANJUNG AGUNG;24482.733;0;131463.187;1794.335;1992.447;67558.464;76.503;0;0;0;0;0;33414.784;0;0;0;0;0;0;0;0;0;0;0;0
1603021;PANANG ENIM;6111.837;20851.378;797.547;37873.882;1634.643;9572.495;0;0;0;0;0;0;11460.425;0;0;0;0;0;0;0;0;0;0;0;0
1603031;RAMBANG;52316.684;0;124292.121;66652.073;14498.234;92492.866;0;0;0;0;0;0;0;0;0;0;132845.977;0;0;0;0;0;0;0;0
1603032;LUBAI;78636.892;0;80092.276;28253.407;92794.697;176395.806;0;0;2837.954;0;0;0;0;0;31719.491;0;0;0;0;0;0;0;0;0;0
1603033;LUBAI ULU;175805.756;0;167180.701;0;83943.967;242727.851;0;0;485.098;0;0;0;0;0;33952.246;0;0;0;0;0;0;0;0;0;0
1603040;LAWANG KIDUL;152755.599;0;215000.695;24998.005;6656.277;31670.179;5798.747;0;1606.421;0;0;0;22846.654;0;0;0;0;0;0;23.796;0;0;0;0;0
1603050;MUARA ENIM;207317.264;0;70894.903;20577.932;4150.637;64454.36;5632.23;0;277.261;0;0;0;13576.515;0;14882.386;0;89353.126;0;83.442;26.519;128.744;0;0;0;0
1603051;UJAN MAS;25130.434;0;156086.215;30411.142;0;170982.198;0;0;239.23;0;0;0;0;0;27074.562;0;89353.126;0;0;0;0;0;0;0;0
1603060;GUNUNG MEGANG;71411.258;0;74428.054;27922.661;26372.689;231028.102;0;297.62;0;0;0;0;0;0;31846.568;0;89353.126;0;0;0;0;0;0;0;0
1603061;BENAKAT;21447.115;0;201745.206;27661.221;509.072;200300.616;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603062;BELIMBING;26981.692;0;36806.587;15191.586;0;7086.094;0;0;0;0;0;0;0;0;23626.202;0;0;0;0;0;0;0;0;0;0
1603070;RAMBANG NIRU;124878.764;0;210753.645;105303.127;7622.041;188182.899;0;0;0;0;0;0;0;0;30754.907;0;89353.126;0;0;0;0;0;0;0;0
1603071;EMPAT PETULAI DANGKU;44563.071;0;56948.379;56212.034;12427.554;29647.39;0;0;149.905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603090;GELUMBANG;177487.17;0;33435.716;96641.783;118343.704;71697.066;0;0;131.123;0;0;0;0;0;42177.468;0;0;0;0;0;0;0;0;0;0
1603091;LEMBAK;32321.162;0;15738.178;53697.954;3869.673;55292.19;0;0;129.041;0;0;0;0;0;11506.17;0;0;0;0;0;0;0;0;0;0
1603092;SUNGAI ROTAN;42089.191;0;21467.56;82632.834;0;7187.765;0;0;4122.588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603093;MUARA BELIDA;25189.404;0;645.876;0;161998.409;32364.141;0;0;9155.264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1603094;KELEKAR;21731.504;0;1936.943;29079.758;10537.575;12613.445;0;150.89;0;0;0;0;0;0;0;0;53230.961;0;0;0;0;0;0;0;0
1603095;BELIDA DARAT;36755.559;0;2186.807;42507.496;1877.733;28733.016;0;0;0;0;0;0;0;0;0;0;46551.638;0;0;0;0;0;0;0;0
1604011;TANJUNG SAKTI PUMI;11210.748;52718.079;3324.902;6214.793;205.46;737.427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604012;TANJUNG SAKTI PUMU;9403.953;0;1028.906;8653.165;7384.472;4400.401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604040;KOTA AGUNG;14215.572;21435;8312.963;0;38179.011;99217.04;0;16002.518;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604041;MULAK ULU;7831.145;25685.422;0;0;9208.018;34032.52;0;0;996.685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604042;TANJUNG TEBAT;9585.931;10715.087;1136.857;0;1167.915;48985.524;0;0;35.686;0;0;0;0;0;20381.149;0;0;0;0;0;0;0;0;0;0
1604043;MULAK SEBINGKAI;3585.188;0;91.789;0;4956.511;30898.646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604050;PULAU PINANG;19016.027;0;5378.16;0;1952.749;45132.835;0;0;842.467;0;0;0;0;0;27475.691;0;0;0;0;0;0;0;0;0;0
1604051;PAGAR GUNUNG;10268.49;0;1375.123;6574.066;6230.35;53233.758;0;0;0;0;0;0;0;0;12896.168;0;0;0;0;0;0;0;0;0;0
1604052;GUMAY ULU;16863.87;0;984.018;0;4295.707;75855.684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604060;JARAI;27940.241;0;1375.513;0;1852.977;22771.547;0;0;0;0;0;0;0;0;11179.265;0;0;0;0;0;0;0;0;0;0
1604061;PAJAR BULAN;29591.23;0;1001.797;0;16130.383;89356.837;320.444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604062;MUARA PAYANG;6665.444;0;0;0;0;20119.047;0;0;0;0;0;0;0;0;17075.639;0;0;0;0;0;0;0;0;0;0
1604063;SUKAMERINDU;19664.363;0;1118.259;0;8600.467;13042.218;0;0;0;0;0;0;0;0;4800.367;0;0;0;0;0;0;0;0;0;0
1604111;KIKIM BARAT;61659.017;0;47190.289;24337.802;4743.226;102004.216;0;0;291.974;0;0;0;14669.873;0;0;0;0;0;0;0;0;0;0;0;0
1604112;KIKIM TIMUR;75637.914;0;155654.274;0;2748.132;221098.51;0;0;245.635;0;0;0;21809.553;0;0;0;0;0;0;0;0;0;0;0;0
1604113;KIKIM SELATAN;15495.088;0;12471.506;0;7695.913;88393.435;0;0;294.86;0;0;0;5357.417;0;0;0;0;0;0;0;0;0;0;0;0
1604114;KIKIM TENGAH;25587.91;0;23608.249;24302.954;0;30938.56;0;0;0;0;0;0;18525.264;0;0;0;0;0;0;0;0;0;0;0;0
1604120;LAHAT;287562.021;10645.531;100726.325;9720.372;0;57223.218;0;0;815.901;0;0;0;17040.389;48.637;14795.023;0;0;0;18.465;0;0;0;0;0;0
1604121;GUMAY TALANG;29896.373;0;48659.436;0;8147.912;75902.971;0;0;0;0;0;0;19238.463;0;0;0;0;0;0;0;0;0;0;0;0
1604122;PSEKSU;5624.571;0;0;0;249.082;40178.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604123;LAHAT SELATAN;40211.253;0;26845.075;23287.82;5655.359;16454.075;0;0;624.636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1604131;MERAPI BARAT;47146.191;0;128107.604;8219.127;4997.936;343.785;0;0;1878.952;0;0;0;24471.181;0;0;0;0;0;0;0;0;0;0;0;0
1604132;MERAPI TIMUR;49186.348;0;254959.354;25345.999;7897.7;82457.593;0;0;1974.378;0;0;0;23688.6;86.379;0;0;89353.126;0;0;0;0;0;0;0;0
1604133;MERAPI SELATAN;2893.637;0;10381.193;30821.848;665.977;4841.909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1605030;SUKU TENGAH LAKITAN ULU;82225.765;13018.465;13691.16;0;873.479;98721.981;0;0;0;0;0;0;21722.019;0;0;0;0;0;0;0;0;0;0;0;0
1605031;SELANGIT;26267.012;0;8883.643;0;3328.517;38118.459;0;0;0;0;0;0;15134.46;0;0;0;0;0;0;0;0;0;0;0;0
1605032;SUMBER HARTA;77423.99;9821.042;1442.911;19815.41;0;33653.587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1605040;TUGUMULYO;176943.292;16392.097;4529.829;8070.304;4660.657;56023.169;0;0;90.271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1605041;PURWODADI;69831.861;8781.215;1164.874;19771.647;0;32223.567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1605050;MUARA BELITI;77576.045;11696.032;37155.391;26880.347;2568.378;69694.652;0;262.75;191.023;0;0;0;12997.679;0;4685.955;0;0;0;0;12.002;0;0;0;0;0
1605051;TIANG PUMPUNG KEPUNGUT;13144.653;0;23586.907;0;1708.252;41585.992;0;0;0;0;0;0;30340.821;0;0;0;0;0;0;0;0;0;0;0;0
1605060;JAYALOKA;39972.742;0;18626.044;0;1454.159;110466.132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1605061;SUKA KARYA;35899.07;0;21248.961;0;1910.299;79229.472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1605070;MUARA KELINGI;138098.426;0;74306.925;25258.99;88132.369;171935.316;0;0;160.371;0;0;0;0;0;33802.51;0;0;0;0;0;0;0;0;0;0
1605071;BULANG TENGAH SUKU ULU;98931.777;0;153670.055;0;8950.308;359192.93;0;0;236.881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1605072;TUAH NEGERI;62632.786;0;32008.863;0;0;72089.102;0;0;0;0;0;0;0;0;23732.314;0;0;0;0;0;0;0;0;0;0
1605080;MUARA LAKITAN;102277.489;0;552002.513;31937.326;68317.74;465090.865;71.13;0;0;0;0;0;0;0;28843.715;0;0;0;0;0;0;0;0;0;0
1605090;MEGANG SAKTI;185305.115;0;13391.577;24733.233;30723.67;204022.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1606010;SANGA DESA;35598.961;0;175865.604;50581.852;30256.88;86957.296;389.804;0;0;0;0;0;0;0;40872.619;0;0;0;0;0;0;0;0;0;0
1606020;BABAT TOMAN;50465.056;0;154344.396;60296.554;28049.552;33826.252;269.36;0;270.632;0;0;0;0;0;32146.379;0;0;0;0;0;0;0;0;0;0
1606021;BATANGHARI LEKO;57114.824;8944.113;90330.269;177810.459;457472.318;158109.957;353.953;0;28243.609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1606022;PLAKAT TINGGI;80742.091;0;82536.19;29844.663;7336.482;132112.949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1606023;LAWANG WETAN;35340.252;13497.336;70069.877;0;10728.141;124549.555;0;0;0;0;0;0;0;0;23847.865;0;0;0;0;0;0;0;0;0;0
1606030;SUNGAI KERUH;12652.337;31984.392;45130.476;51113.709;6892.829;110517.08;0;0;0;0;0;0;0;0;42727.757;0;0;0;0;0;0;0;0;0;0
1606031;JIRAK JAYA;25413.967;0;14372.815;0;37493.086;142087.046;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1606040;SEKAYU;125739.092;11488.694;66529.749;74220.06;20002.818;121579.678;115.125;0;0;0;0;0;0;0;90917.727;0;0;0;30.371;0;0;2106.338;0;0;0
1606041;LAIS;115298.989;0;67838.679;58016.385;6973.536;121909.123;0;0;148.358;0;0;0;0;0;37081.519;0;0;0;0;0;0;0;0;0;0
1606090;SUNGAI LILIN;267070.824;0;48425.08;43903.388;8645.411;135572.095;0;0;0;0;0;0;36576.067;0;0;0;0;0;0;0;0;0;0;0;0
1606091;KELUANG;157284.285;0;21333.557;37158.01;3235.963;170930.139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1606092;BABAT SUPAT;168594.728;0;80785.737;50421.367;7077.157;121385.028;0;0;0;0;0;0;36844.402;0;0;40175.821;0;0;0;0;0;0;0;0;0
1606100;BAYUNG LENCIR;356292.898;0;644846.384;209789.372;550296.066;517785.416;790.746;0;8959.063;0;0;0;59640.78;0;0;0;0;0;0;0;0;0;0;0;0
1606101;LALAN;571134.679;0;100666.365;22862.851;64271.754;275040.024;0;0;175.706;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1606102;TUNGKAL JAYA;291472.383;0;176882.608;157532.025;111466.333;245553.417;396.018;0;0;0;0;0;36377.843;0;0;0;0;0;0;0;0;0;0;0;0
1607010;RANTAU BAYUR;73305.534;0;10820.82;116922.317;19213.269;81078.257;0;0;8229.653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607020;BETUNG;175073.548;0;41946.735;10194.046;12783.123;102069.078;0;0;0;0;0;0;28142.29;0;5958.318;40175.821;0;0;0;0;0;0;0;0;0
1607021;SUAK TAPEH;53596.275;0;192656.222;17528.374;18483.002;68845.582;0;0;387.804;0;0;0;18712.724;0;0;40175.821;12670.263;0;0;0;0;0;0;0;0
1607030;PULAU RIMAU;185337.771;0;32659.258;0;85070.574;161023.084;0;0;501.142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607031;TUNGKAL ILIR;204421.417;0;62350.027;34076.362;25609.959;183646.107;0;0;986.229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607032;SELAT PENUGUAN;212031.227;0;48004.252;0;36968.855;121267.523;0;0;886.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607040;BANYUASIN III;128154.95;18772.523;67138.753;82740.896;1864.254;58685.174;0;0;1164.001;0;0;0;33465.922;0;0;0;108058.326;122.799;0;0;0;0;0;0;0
1607041;SEMBAWA;178246.912;0;46363.082;21431.784;2771.474;64202.01;0;0;0;0;0;0;22760.339;0;0;0;95388.063;0;0;0;0;0;0;0;0
1607050;TALANG KELAPA;696264.411;6303.499;230719.333;62185.519;55126.324;107814.547;1431.444;91.343;5273.903;0;0;0;12328.792;0;12713.454;0;95388.063;0;0;0;0;0;0;0;0
1607051;TANJUNG LAGO;242766.718;0;48337.558;15069.154;148311.252;196945.255;0;0;12982.385;0;0;0;0;0;24368.774;0;0;0;0;0;0;0;0;0;0
1607060;BANYUASIN I;216072.566;0;64599.165;28813.235;14948.414;43395.583;0;0;3906.352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607061;AIR KUMBANG;235449.875;0;34046.455;42366.604;13814.036;66823.555;0;0;179.359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607070;RAMBUTAN;230350.185;70243.081;77899.284;5077.779;46709.085;61796.198;2587.329;968.764;6256.018;0;0;0;0;0;5810.598;0;0;76.842;0;0;0;0;0;0;0
1607080;MUARA PADANG;200194.344;0;16436.124;46421.433;5716.013;156383.246;0;0;29810.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607081;MUARA SUGIHAN;253395.422;0;3619.364;0;26911.795;216517.594;0;0;10153.054;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1607090;MAKARTI JAYA;173527.125;0;39.49;0;31612.68;35112.55;0;0;944.722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
