idkec;nmkec;Trees;Grass;Crops;Shrub and Scrub;Built Area;Water;Flooded Vegetation;Bare Ground;Cloud
6303100;PENGARON;0.914;0.04;0.0114;0.0309;0.0038;0;0;0;0
6303101;SAMBUNG MAKMUR;0.9126;0;0.0359;0.0354;0.0001;0.0159;0;0;0
6303110;MATARAMAN;0.6138;0.1111;0.1504;0.0798;0.0084;0.0029;0.0295;0.0042;0
6303122;CINTAPURI DARUSSALAM;0.1726;0.1063;0.4168;0.0957;0.0046;0.0064;0.193;0.0046;0
6303120;SIMPANG EMPAT;0.7354;0.0527;0.0536;0.0107;0.0068;0.005;0.1288;0.0069;0
6303121;TELAGA BAUNTUNG;0.9782;0;0;0;0.0109;0;0;0.0109;0
6311010;LAMPIHONG;0.8431;0.0179;0.0418;0.0374;0.0068;0;0.053;0;0
6311020;BATU MANDI;0.8199;0.0088;0.1476;0.0091;0.0145;0;0;0;0
6311031;TEBING TINGGI;1;0;0;0;0;0;0;0;0
6311030;AWAYAN;0.9067;0;0.0772;0;0.0081;0.0081;0;0;0
6311040;PARINGIN;0.6236;0;0.0066;0.2098;0.0319;0.0209;0.0531;0.0541;0
6311041;PARINGIN SELATAN;0.8754;0.0148;0.0593;0.0111;0.0245;0;0.0148;0;0
6311050;JUAI;0.8217;0;0.0147;0.0844;0.0083;0.0133;0.0132;0.0445;0
6311060;HALONG;0.9956;0;0.002;0;0.0024;0;0;0;0
6301010;PANYIPATAN;0.578;0.0626;0.0636;0.217;0.0077;0.0204;0.0507;0;0
6301020;TAKISUNG;0.4859;0.0575;0.137;0.1267;0.0871;0.0553;0.0504;0;0
6304100;BARAMBAI;0.2116;0.0677;0.4818;0.1644;0.0278;0.0192;0.0275;0;0
6301030;KURAU;0.1904;0.0323;0.6409;0.008;0.0086;0.0884;0.0314;0;0
6301031;BUMI MAKMUR;0.1049;0.0778;0.61;0.0764;0;0.0191;0.1117;0;0
6304110;RANTAU BADAUH;0.1757;0.0346;0.6516;0.0674;0.0076;0.0141;0.049;0;0
6301040;BATI-BATI;0.4596;0.0392;0.161;0.1688;0.0724;0;0.099;0;0
6304120;CERBON;0.2426;0.0087;0.6233;0.0147;0.0327;0.0316;0.0464;0;0
6301050;TAMBANG ULANG;0.5766;0.0596;0.1382;0.1162;0.0232;0;0.0861;0;0
6304130;BAKUMPAI;0.253;0.0546;0.2807;0.2052;0.0132;0.0612;0.132;0;0
6301061;BAJUIN;0.8787;0.0038;0.045;0.0188;0.031;0;0.0227;0;0
6301060;PELAIHARI;0.6297;0.0244;0.1701;0.0834;0.0782;0;0.0141;0;0
6304140;MARABAHAN;0.3196;0.1079;0.4843;0.0418;0.0301;0.0084;0.0078;0;0
6301070;BATU AMPAR;0.9175;0.0049;0.032;0.0049;0.0198;0;0.0099;0;0.0109
6304150;TABUKAN;0.3759;0.0684;0.3437;0.0803;0.006;0.0471;0.0786;0;0
6301080;JORONG;0.6571;0.0182;0.1255;0.1252;0.0173;0.0157;0.0356;0.0039;0.0015
6304160;KURIPAN;0.3035;0.0414;0.3207;0.1253;0.0144;0.1201;0.0746;0;0
6301090;KINTAP;0.8189;0.0106;0.0381;0.0592;0.017;0.0188;0.0147;0.0228;0
6309010;BANUA LAWAS;0.6777;0.0131;0.2318;0.0322;0.0124;0.0132;0.0197;0;0
6309020;PUGAAN;0.3367;0;0.1515;0;0.0359;0.0494;0.4266;0;0
6309030;KELUA;0.5425;0;0.2312;0;0.11;0.0083;0.1081;0;0
6309040;MUARA HARUS;0.6574;0;0.1344;0.0001;0.0715;0;0.1365;0;0
6309050;TANTA;0.909;0;0.03;0.0211;0.0144;0.0069;0.0001;0.0185;0
6309060;TANJUNG;0.9404;0.0054;0.0171;0.0054;0.0317;0;0;0;0
6309070;MURUNG PUDAK;0.6291;0;0.0058;0.1837;0.1322;0.0103;0.0274;0.0116;0
6309081;BINTANG ARA;0.9992;0;0;0.0008;0;0;0;0;0
6309080;HARUAI;0.9111;0;0.0056;0.0658;0.0122;0;0.0046;0.0007;0
6309090;UPAU;0.9626;0;0.0024;0.0111;0.009;0.0054;0;0.0095;0
6306010;PADANG BATUNG;0.8711;0;0.0809;0.0126;0.0255;0;0;0.0099;0
6306020;LOKSADO;0.9974;0;0;0;0;0;0;0;0.0026
6306030;TELAGA LANGSAT;0.7025;0;0.2557;0;0.0419;0;0;0;0
6307010;HARUYAN;0.6796;0;0.2692;0.0055;0.0368;0;0.0088;0;0
6307020;BATU BENAWA;0.5393;0;0.348;0;0.1127;0;0;0;0
6307030;HANTAKAN;1;0;0;0;0;0;0;0;0
6307041;BATANG ALAI TIMUR;0.9917;0;0;0;0;0;0;0;0.0083
6307040;BATANG ALAI SELATAN;0.5218;0;0.4133;0;0.0648;0;0;0;0
6307050;BARABAI;0.0137;0;0.7137;0;0.2725;0;0;0;0
6307060;LABUAN AMAS SELATAN;0.2132;0.0118;0.6351;0.016;0.0489;0;0.075;0;0
6307070;LABUAN AMAS UTARA;0.097;0.0512;0.2125;0.0012;0.054;0.0418;0.5422;0;0
6307080;PANDAWAN;0.1343;0;0.5035;0.0526;0.0499;0.0646;0.1951;0;0
6307090;BATANG ALAI UTARA;0.5096;0;0.4214;0.0125;0.0565;0;0;0;0
6307091;LIMPASU;0.7454;0;0.2546;0;0;0;0;0;0
6302121;KELUMPANG HILIR;0.7858;0.0469;0.0372;0.0227;0.0358;0.0182;0.0511;0.0023;0
6302120;KELUMPANG SELATAN;0.7182;0.0477;0.021;0.0089;0.0082;0.1066;0.0893;0;0
6302130;KELUMPANG HULU;0.9655;0.0092;0.0006;0.0159;0;0.0078;0;0.001;0
6302140;HAMPANG;0.9504;0.023;0.0066;0.0168;0;0;0.0025;0;0.0006
6302150;SUNGAI DURIAN;0.9679;0.0146;0.0053;0.0073;0.0025;0.0012;0;0.0012;0
6302161;KELUMPANG BARAT;0.9736;0;0;0.0135;0;0.0129;0;0;0
6302160;KELUMPANG TENGAH;0.9012;0.0172;0.0199;0.0067;0.0052;0.0498;0;0;0
6302170;KELUMPANG UTARA;0.9237;0.0187;0.0236;0.002;0;0.0181;0;0.014;0
6302180;PAMUKAN SELATAN;0.6898;0.0841;0.0897;0.0311;0.0116;0.0573;0.0334;0.003;0
6302190;SAMPANAHAN;0.9333;0.0148;0.0002;0.0016;0.0024;0.0437;0.004;0;0
6308011;PAMINGGIR;0.0371;0.0637;0.0102;0.0528;0;0.0133;0.8229;0;0
6308010;DANAU PANGGANG;0.2601;0.0462;0;0.0479;0.015;0.0035;0.6272;0;0
6308020;BABIRIK;0.1997;0.0476;0.0383;0;0.0643;0.1142;0.5358;0;0
6308031;SUNGAI TABUKAN;0;0;0.0536;0;0.15;0.1869;0.6096;0;0
6308030;SUNGAI PANDAN;0;0;0.1334;0;0.1322;0.3146;0.4198;0;0
6308040;AMUNTAI SELATAN;0.5773;0;0.0199;0.0331;0.0447;0.0346;0.2905;0;0
6308050;AMUNTAI TENGAH;0.3296;0;0.064;0.0046;0.1098;0.0911;0.4008;0;0
6302200;PAMUKAN UTARA;0.916;0.0257;0.0235;0.0267;0.0048;0.0032;0;0;0
6302201;PAMUKAN BARAT;0.9778;0.0024;0.0073;0.0051;0.0073;0;0;0;0
6308060;BANJANG;0.423;0.0197;0.2828;0.01;0.0166;0.0164;0.2315;0;0
6308071;HAUR GADING;0.3198;0;0.1267;0;0.1025;0.1848;0.2661;0;0
6308070;AMUNTAI UTARA;0.1567;0;0.158;0;0.1182;0.1673;0.3998;0;0
6304010;TABUNGANEN;0.0824;0;0.5058;0.011;0.0212;0.1492;0.2304;0;0
6304020;TAMBAN;0.04;0.0469;0.81;0.0197;0.0159;0.0455;0.022;0;0
6304030;MEKAR SARI;0.179;0.0892;0.5132;0.1973;0.0209;0;0.0005;0;0
6304040;ANJIR PASAR;0.1128;0.0847;0.4344;0.1387;0.02;0;0.2094;0;0
6304050;ANJIR MUARA;0.046;0.042;0.8295;0.0072;0.0243;0.044;0.007;0;0
6304060;ALALAK;0.1678;0;0.5287;0.0191;0.1533;0.1119;0.0192;0;0
6304071;JEJANGKIT;0.1429;0.0437;0.5004;0.1457;0;0.0057;0.1617;0;0
6304070;MANDASTANA;0.0444;0.0361;0.6596;0.0174;0.0439;0.0086;0.19;0;0
6304080;BELAWANG;0.1923;0.0144;0.4505;0.1693;0.0261;0.1474;0;0;0
6304090;WANARAYA;0.459;0.0997;0.3138;0.0792;0.0483;0;0;0;0
6371010;BANJARMASIN SELATAN;0;0.0379;0.4367;0;0.4434;0.0819;0;0;0
6371020;BANJARMASIN TIMUR;0;0;0.123;0;0.8321;0;0.0449;0;0
6305010;BINUANG;0.3691;0.0069;0.5217;0.0161;0.0573;0.0107;0.0181;0;0
6305011;HATUNGUN;0.9543;0;0.029;0;0;0.0022;0;0.0145;0
6371030;BANJARMASIN BARAT;0;0;0.003;0;0.6976;0.2994;0;0;0
6371031;BANJARMASIN TENGAH;0;0;0;0;0.9977;0.0023;0;0;0
6305021;SALAM BABARIS;0.9318;0;0;0.0376;0.0306;0;0;0;0
6305020;TAPIN SELATAN;0.3238;0.0135;0.4889;0.1178;0.0357;0.0068;0.0068;0.0068;0
6371040;BANJARMASIN UTARA;0.0475;0;0.1802;0;0.7026;0.0167;0.0531;0;0
6305030;TAPIN TENGAH;0.0889;0.0032;0.7852;0.097;0.0221;0.0004;0.0032;0;0
6305040;BUNGUR;0.8248;0;0.1277;0.014;0.0112;0;0;0.0223;0
6305050;PIANI;0.9683;0.0047;0;0.0109;0;0.0048;0;0.0114;0
6305060;LOKPAIKAT;0.6781;0;0.0965;0.1569;0.0081;0;0.0096;0.0507;0
6305070;TAPIN UTARA;0.2155;0;0.4158;0.1147;0.1873;0;0.0667;0;0
6305080;BAKARANGAN;0.3688;0.0069;0.2581;0.067;0.0138;0.0138;0.2715;0;0
6305090;CANDI LARAS SELATAN;0.1808;0.0648;0.393;0.0821;0.0039;0.0257;0.2498;0;0
6305100;CANDI LARAS UTARA;0.2555;0.0866;0.4205;0.0805;0;0.0107;0.1463;0;0
6372010;LANDASAN ULIN;0.0633;0.1085;0.0653;0.2458;0.509;0;0.0081;0;0
6372011;LIANG ANGGANG;0.1556;0.03;0.1787;0.1908;0.4268;0.0131;0.0049;0;0
6372020;CEMPAKA;0.4435;0.0013;0.0724;0.1803;0.1228;0;0.1624;0.0173;0
6372031;BANJAR BARU UTARA;0.1673;0.0628;0.0553;0.1083;0.6063;0;0;0;0
6372032;BANJAR BARU SELATAN;0.0405;0.0668;0;0.0095;0.8833;0;0;0;0
6306040;ANGKINANG;0.1496;0.0114;0.7031;0;0.1188;0;0.0172;0;0
6306050;KANDANGAN;0.2978;0.0582;0.2501;0.0298;0.1324;0.0298;0.2019;0;0
6306060;SUNGAI RAYA;0.2977;0;0.483;0.0001;0.1683;0;0.02;0.0309;0
6306070;SIMPUR;0.0821;0.1331;0.3581;0.0116;0.0707;0;0.3443;0;0
6306080;KALUMPANG;0.5956;0.0797;0.1721;0.019;0.0082;0;0.1255;0;0
6306091;DAHA BARAT;0.358;0.0973;0.2315;0.1528;0;0.0117;0.1487;0;0
6306090;DAHA SELATAN;0.4159;0.0657;0.062;0.1259;0.0258;0.0006;0.304;0;0
6302010;PULAU SEMBILAN;0.7509;0;0;0;0;0.2491;0;0;0
6302020;PULAU LAUT BARAT;0.8324;0.0468;0.0486;0.0325;0;0.0321;0.0076;0;0
6302021;PULAU LAUT TANJUNG SELAYAR;0.7499;0.0667;0.0338;0.0499;0;0.0998;0;0;0
6302030;PULAU LAUT SELATAN;0.8522;0.0084;0.0598;0.0585;0;0.0203;0.0009;0;0
6302031;PULAU LAUT KEPULAUAN;0.7871;0.035;0.009;0.1216;0.0052;0.0267;0.0155;0;0
6302040;PULAU LAUT TIMUR;0.6924;0.0604;0.0588;0.0425;0.0049;0.0192;0.12;0.0016;0
6302050;PULAU SEBUKU;0.8272;0.0182;0.0273;0.0046;0.0078;0.0846;0.0257;0.0046;0
6309100;MUARA UYA;0.9898;0;0.0057;0;0.0045;0;0;0;0
6302062;PULAU LAUT SIGAM;0.7786;0;0;0;0.1517;0.0697;0;0;0
6302060;PULAU LAUT UTARA;0.836;0;0.0405;0;0.0316;0.0713;0.0207;0;0
6302061;PULAU LAUT TENGAH;0.7917;0.0196;0.0238;0.1103;0.0017;0.0247;0.0282;0;0
6309110;JARO;0.9737;0;0.0211;0;0.0038;0;0;0;0.0014
6306100;DAHA UTARA;0.1382;0.1223;0.0774;0.2761;0.0085;0.0367;0.3409;0;0
6303010;ALUH - ALUH;0.0526;0;0.7128;0.0125;0.0201;0.1766;0.0254;0;0
6303011;BERUNTUNG BARU;0.0561;0.0141;0.7936;0.0236;0;0.0558;0.0566;0;0
6303020;GAMBUT;0.1837;0.0327;0.6176;0.0464;0.0952;0.0017;0.0226;0;0
6303030;KERTAK HANYAR;0.0473;0.0367;0.5375;0;0.2047;0;0.1737;0;0
6303031;TATAH MAKMUR;0.1291;0;0.8477;0.0089;0.012;0;0.0022;0;0
6303040;SUNGAI TABUK;0.0935;0.0051;0.391;0.0068;0.0653;0.0787;0.3596;0;0
6303052;MARTAPURA BARAT;0.0653;0.0653;0.125;0.0667;0.046;0.1486;0.4833;0;0
6303050;MARTAPURA;0.1274;0.018;0.0341;0.0145;0.5331;0.0987;0.174;0;0
6303051;MARTAPURA TIMUR;0;0;0.1918;0;0.2073;0.1369;0.4641;0;0
6303060;ASTAMBUL;0.2573;0.0148;0.261;0.0654;0.0601;0.0361;0.3052;0;0
6303070;KARANG INTAN;0.8463;0.011;0.0333;0.0922;0.0048;0.0083;0.004;0;0
6303080;ARANIO;0.8906;0.0097;0;0.0089;0;0.0605;0.0298;0;0.0004
6303090;SUNGAI PINANG;0.9636;0.014;0.0032;0.0112;0.0016;0.0048;0;0.0016;0
6303091;PARAMASAN;0.9962;0.0019;0;0.0019;0;0;0;0;0
6310010;KUSAN HILIR;0.463;0;0.3219;0.0184;0.0215;0.0511;0.1241;0;0
6310020;SUNGAI LOBAN;0.8799;0.0028;0.0056;0.0526;0.0167;0.0153;0.0077;0.0195;0
6310030;SATUI;0.8209;0.0032;0.0531;0.0377;0.0117;0.0308;0.0362;0.0064;0
6310031;ANGSANA;0.7494;0.0464;0.0693;0.069;0.0372;0.0121;0.0053;0.0112;0
6310041;KURANJI;0.9;0.0343;0.0055;0;0.037;0;0.0233;0;0
6310040;KUSAN HULU;0.9099;0.0037;0.039;0.0191;0.0028;0.0035;0.0174;0.0048;0
6310052;SIMPANG EMPAT;0.6033;0.0205;0.0875;0.089;0.0796;0.0921;0.0132;0.0148;0
6310053;MANTEWE;0.9562;0.0086;0.0063;0.0078;0.0074;0.0021;0.0117;0;0
6310050;BATU LICIN;0.5654;0;0.2944;0.0147;0.056;0.0466;0.023;0;0
6310051;KARANG BINTANG;0.907;0.0049;0.029;0.0195;0.024;0.0049;0.0108;0;0
