idkec;nmkec;Trees;Crops;Shrub and Scrub;Built Area;Cloud;Water;Grass;Flooded Vegetation;Bare Ground
1601052;LENGKITI;0.9419;0.0011;0.0535;0.0011;0.0023;0;0;0;0
1601070;SOSOH BUAY RAYAP;0.9335;0.009;0.055;0.0014;0;0.001;0;0;0
1601080;PENGANDONAN;0.9815;0.0126;0;0.0058;0;0;0;0;0
1601081;SEMIDANG AJI;0.9611;0.0192;0.0047;0.0075;0;0;0.0075;0;0
1601082;ULU OGAN;0.9136;0.0074;0.0633;0;0.0157;0;0;0;0
1601083;MUARA JAYA;0.9786;0.0122;0.0085;0.0007;0;0;0;0;0
1601090;PENINJAUAN;0.8814;0.0001;0.0962;0.0099;0;0.0099;0;0.0025;0
1601091;LUBUK BATANG;0.9591;0.0102;0.0251;0.0019;0;0.0019;0.0019;0;0
1601092;SINAR PENINJAUAN;0.8336;0.0014;0.0751;0.072;0;0;0.0001;0.0178;0
1601093;KEDATON PENINJAUAN RAYA;0.9313;0.0088;0.0379;0.0047;0;0.0047;0.0126;0;0
1601130;BATU RAJA TIMUR;0.7735;0.0045;0.0414;0.1691;0;0.0046;0.0069;0;0
1601131;LUBUK RAJA;0.9285;0;0.0579;0.0136;0;0;0;0;0
1601140;BATU RAJA BARAT;0.9559;0.0204;0.001;0.0218;0;0.001;0;0;0
1602010;LEMPUING;0.4945;0.429;0.0034;0.0647;0;0;0.0051;0.0034;0
1602011;LEMPUING JAYA;0.5195;0.3216;0.0427;0.0413;0;0.002;0.0201;0.0529;0
1602020;MESUJI;0.851;0.1033;0.0263;0.0125;0;0;0.0069;0;0
1602021;SUNGAI MENANG;0.5819;0.2196;0.0601;0.0022;0.001;0.0641;0.0465;0.0241;0.0005
1602022;MESUJI MAKMUR;0.8735;0.0274;0.0505;0.0391;0;0;0.0096;0;0
1602023;MESUJI RAYA;0.6895;0.2268;0.0397;0.0166;0.0019;0;0.0125;0.0131;0
1602030;TULUNG SELAPAN;0.6459;0.2448;0.0301;0.0018;0;0.016;0.048;0.0134;0
1602031;CENGAL;0.7675;0.0969;0.0593;0.0015;0;0.0204;0.0405;0.0136;0.0004
1602040;PEDAMARAN;0.5281;0.2089;0.1019;0.0221;0;0.0258;0.032;0.0811;0
1602041;PEDAMARAN TIMUR;0.7104;0.2166;0.0482;0.0089;0;0;0.01;0.0059;0
1602050;TANJUNG LUBUK;0.7558;0.0538;0.1298;0.0092;0;0;0.0378;0.0136;0
1602051;TELUK GELAM;0.8257;0.0993;0.0269;0.0122;0;0.0239;0;0.012;0
1602060;KOTA KAYU AGUNG;0.2302;0.392;0.0737;0.0616;0;0.0308;0.0347;0.1771;0
1602120;SIRAH PULAU PADANG;0.2584;0.1466;0.013;0.0267;0;0.0417;0;0.5135;0
1602121;JEJAWI;0.2259;0.1692;0.0405;0.0085;0;0.0819;0.0166;0.4574;0
1602130;PAMPANGAN;0.4166;0.1934;0.0649;0.0021;0;0.0298;0.0047;0.2885;0
1602131;PANGKALAN LAPAM;0.7247;0.1491;0.0577;0.0018;0;0.0076;0.0198;0.0393;0
1602140;AIR SUGIHAN;0.6266;0.2346;0.0688;0.0149;0;0.009;0.0343;0.0118;0
1603010;SEMENDO DARAT LAUT;0.9275;0.0407;0.0277;0.0041;0;0;0;0;0
1603011;SEMENDO DARAT ULU;0.8676;0.0703;0.0307;0.0018;0;0;0.0296;0;0
1603012;SEMENDO DARAT TENGAH;0.8135;0.1339;0.0437;0.0014;0;0;0.0074;0;0
1603020;TANJUNG AGUNG;0.9469;0.0141;0.0261;0.0068;0;0.0034;0;0;0.0026
1603021;PANANG ENIM;0.9928;0.0013;0.0014;0.0045;0;0;0;0;0
1603031;RAMBANG;0.9486;0.0147;0.0173;0.0134;0;0;0.0059;0;0
1603032;LUBAI;0.9813;0.0009;0.0111;0.0064;0.0003;0;0;0;0
1603033;LUBAI ULU;0.9687;0.0059;0.0178;0.0039;0.0017;0;0;0;0.0019
1603040;LAWANG KIDUL;0.7702;0.0173;0.1252;0.0672;0;0.0056;0.0075;0;0.007
1603050;MUARA ENIM;0.789;0.0569;0.0432;0.1002;0;0.0108;0;0;0
1603051;UJAN MAS;0.8197;0.1187;0.0152;0.0224;0;0.0076;0.0164;0;0
1603060;GUNUNG MEGANG;0.9512;0.0213;0.0195;0;0;0.008;0;0;0
1603061;BENAKAT;0.8823;0.0644;0.0331;0;0;0.0011;0.0191;0;0
1603062;BELIMBING;0.9298;0;0;0.0337;0;0.0282;0;0.0082;0
1603070;RAMBANG NIRU;0.948;0.0322;0.0119;0.0049;0;0;0.003;0;0
1603071;EMPAT PETULAI DANGKU;0.7053;0.028;0.0205;0.0412;0;0.1024;0.0101;0.0926;0
1603090;GELUMBANG;0.8642;0.0567;0.0449;0.0234;0.0013;0;0.0014;0.008;0
1603091;LEMBAK;0.986;0;0;0.0108;0;0.0015;0;0.0016;0
1603092;SUNGAI ROTAN;0.5808;0.2119;0.0223;0.0061;0;0.0024;0;0.1764;0
1603093;MUARA BELIDA;0.3481;0.1101;0.1207;0.0107;0;0.0347;0.0169;0.3588;0
1603094;KELEKAR;0.9472;0.0148;0.007;0;0;0;0;0.031;0
1603095;BELIDA DARAT;1;0;0;0;0;0;0;0;0
1604011;TANJUNG SAKTI PUMI;0.9491;0.0457;0.0052;0;0;0;0;0;0
1604012;TANJUNG SAKTI PUMU;0.9679;0.0321;0;0;0;0;0;0;0
1604040;KOTA AGUNG;0.8156;0.09;0.0873;0.0041;0;0;0.0029;0;0
1604041;MULAK ULU;0.8943;0.085;0.0207;0;0;0;0;0;0
1604042;TANJUNG TEBAT;0.7309;0.2559;0.0133;0;0;0;0;0;0
1604043;MULAK SEBINGKAI;0.8793;0.1207;0;0;0;0;0;0;0
1604050;PULAU PINANG;0.944;0;0;0.0171;0;0.0185;0.0205;0;0
1604051;PAGAR GUNUNG;0.922;0.0684;0.0018;0.0078;0;0;0;0;0
1604052;GUMAY ULU;0.9791;0;0.0209;0;0;0;0;0;0
1604060;JARAI;0.8672;0.1078;0.0044;0.0206;0;0;0;0;0
1604061;PAJAR BULAN;0.8901;0.0115;0.0885;0.0099;0;0;0;0;0
1604062;MUARA PAYANG;0.9998;0.0002;0;0;0;0;0;0;0
1604063;SUKAMERINDU;0.7752;0.2107;0;0.0141;0;0;0;0;0
1604111;KIKIM BARAT;0.9321;0.0386;0.0192;0;0;0;0.0101;0;0
1604112;KIKIM TIMUR;0.9767;0.0037;0.0139;0.0019;0;0;0.0037;0;0
1604113;KIKIM SELATAN;0.9457;0.036;0.0147;0.0036;0;0;0;0;0
1604114;KIKIM TENGAH;0.8982;0.0549;0.0377;0;0;0;0.0092;0;0
1604120;LAHAT;0.8558;0.0378;0.0101;0.0816;0;0.0068;0.0079;0;0
1604121;GUMAY TALANG;0.9826;0.0129;0.0044;0;0;0;0;0;0
1604122;PSEKSU;0.988;0;0.0037;0;0.0083;0;0;0;0
1604123;LAHAT SELATAN;0.7744;0.0652;0;0.0423;0;0.0055;0.1127;0;0
1604131;MERAPI BARAT;0.7833;0.0124;0.0795;0.0518;0;0.0267;0;0;0.0462
1604132;MERAPI TIMUR;0.8401;0.0812;0.0465;0.0131;0;0.0049;0.0024;0.0024;0.0094
1604133;MERAPI SELATAN;0.9093;0.0549;0.0269;0.009;0;0;0;0;0
1605030;SUKU TENGAH LAKITAN ULU;0.9515;0.0286;0.0017;0.0119;0;0.0046;0;0.0016;0
1605031;SELANGIT;0.9966;0;0.0019;0;0.0015;0;0;0;0
1605032;SUMBER HARTA;0.6487;0.3035;0;0.041;0;0.0065;0;0.0003;0
1605040;TUGUMULYO;0.2519;0.5699;0;0.1578;0;0.0204;0;0;0
1605041;PURWODADI;0.4911;0.4206;0;0.0883;0;0;0;0;0
1605050;MUARA BELITI;0.8403;0.1269;0;0.0228;0;0.0019;0.0053;0.0028;0
1605051;TIANG PUMPUNG KEPUNGUT;0.9659;0;0.0158;0;0;0;0.0042;0.0142;0
1605060;JAYALOKA;0.9552;0.0012;0;0.0255;0;0;0.0181;0;0
1605061;SUKA KARYA;0.9599;0;0;0.0082;0;0;0;0.0319;0
1605070;MUARA KELINGI;0.9685;0.0173;0.0047;0.0095;0;0;0;0;0
1605071;BULANG TENGAH SUKU ULU;0.9595;0.006;0.0163;0.0038;0;0;0.0144;0;0
1605072;TUAH NEGERI;0.9551;0.0112;0;0.0225;0;0;0.0112;0;0
1605080;MUARA LAKITAN;0.8992;0.0631;0.0263;0.0035;0;0.0023;0.0056;0;0
1605090;MEGANG SAKTI;0.8659;0.1122;0.0017;0.0202;0;0;0;0;0
1606010;SANGA DESA;0.9124;0.0208;0.0306;0.0081;0;0.0092;0.0059;0.013;0
1606020;BABAT TOMAN;0.8963;0.0467;0.0226;0.0113;0;0.0124;0.004;0.0068;0
1606021;BATANGHARI LEKO;0.961;0.0111;0.0208;0.0004;0;0.0008;0.0024;0.0033;0
1606022;PLAKAT TINGGI;0.9543;0.0059;0.0291;0.0086;0;0;0.0021;0;0
1606023;LAWANG WETAN;0.8816;0.0877;0;0.0025;0;0.0192;0.0014;0.0075;0
1606030;SUNGAI KERUH;0.9901;0.0019;0.0026;0.0019;0;0.0016;0.0019;0;0
1606031;JIRAK JAYA;0.9699;0.0081;0.0144;0.0074;0;0.0002;0;0;0
1606040;SEKAYU;0.8573;0.0355;0.0206;0.0209;0;0.0224;0.0056;0.0378;0
1606041;LAIS;0.7577;0.0406;0.0131;0.0075;0;0.0176;0.0211;0.1424;0
1606090;SUNGAI LILIN;0.8305;0.0165;0.004;0.0587;0;0.0111;0.0791;0;0
1606091;KELUANG;0.9061;0.0018;0.0069;0.0154;0;0;0.0684;0.0013;0
1606092;BABAT SUPAT;0.7467;0.1663;0.0364;0.0113;0;0.012;0.0109;0.0163;0
1606100;BAYUNG LENCIR;0.8045;0.1397;0.0364;0.0016;0;0.002;0.0132;0.0026;0
1606101;LALAN;0.4136;0.4999;0.0226;0.0292;0;0.019;0.0128;0.0029;0
1606102;TUNGKAL JAYA;0.9625;0.0154;0.0144;0.0067;0;0;0.0011;0;0
1607010;RANTAU BAYUR;0.4511;0.0247;0.0715;0.0044;0;0.0601;0.0121;0.3761;0
1607020;BETUNG;0.8198;0.0935;0.0484;0.0307;0;0;0.0076;0;0
1607021;SUAK TAPEH;0.6949;0.2625;0.0351;0;0;0;0.0068;0.0007;0
1607030;PULAU RIMAU;0.5693;0.3738;0.0337;0.002;0;0.0108;0.0052;0.0051;0
1607031;TUNGKAL ILIR;0.6529;0.3007;0.0126;0.009;0;0.0142;0.0088;0.0018;0
1607032;SELAT PENUGUAN;0.459;0.3799;0.076;0.0114;0;0.0527;0.0187;0.0023;0
1607040;BANYUASIN III;0.8427;0.1051;0.0022;0.0342;0;0;0.0088;0.007;0
1607041;SEMBAWA;0.6869;0.246;0.0046;0.0474;0;0;0.0151;0;0
1607050;TALANG KELAPA;0.48;0.3614;0.0116;0.116;0;0.0243;0.0022;0.0044;0
1607051;TANJUNG LAGO;0.3026;0.5588;0.0323;0.0244;0;0.0696;0.0099;0.0023;0
1607060;BANYUASIN I;0.4082;0.3968;0.0139;0.0704;0;0.0967;0.0046;0.0093;0
1607061;AIR KUMBANG;0.5797;0.3635;0.0196;0.0219;0;0.0071;0.0083;0;0
1607070;RAMBUTAN;0.5924;0.1917;0.0998;0.0216;0;0.008;0.0191;0.0674;0
1607080;MUARA PADANG;0.7986;0.0886;0.0321;0.0205;0;0.0134;0.0388;0.0081;0
1607081;MUARA SUGIHAN;0.3276;0.505;0.0632;0.0375;0;0.0476;0.0107;0.0084;0
1607090;MAKARTI JAYA;0.4632;0.2302;0.1154;0.0273;0;0.1384;0.0255;0;0
1607091;AIR SALEK;0.2311;0.554;0.0845;0.0574;0;0.0546;0.0163;0.0022;0
1607100;BANYUASIN II;0.738;0.1257;0.0301;0.0006;0;0.0821;0.0216;0.0016;0.0003
1607101;KARANG AGUNG ILIR;0.211;0.7305;0.0209;0.0281;0;0;0.0095;0;0
1607110;MUARA TELANG;0.1258;0.7665;0.0273;0.048;0;0.032;0;0.0004;0
1607111;SUMBER MARGA TELANG;0.4049;0.3344;0.1847;0.0136;0;0.0578;0;0.0047;0
1608010;MEKAKAU ILIR;0.9718;0.0092;0.0058;0.0046;0.0086;0;0;0;0
1608020;BANDING AGUNG;0.967;0.0041;0.0041;0.0082;0.0024;0.014;0;0;0
1608021;WARKUK RANAU SELATAN;0.9154;0.0112;0.0535;0;0.0014;0.0185;0;0;0
1608022;BUAY PEMATANG RIBU RANAU TENGAH;0.9213;0.0253;0.0103;0.0103;0.0256;0.0073;0;0;0
1608030;BUAY PEMACA;0.889;0.0328;0.0759;0.002;0.0003;0;0;0;0
1608040;SIMPANG;0.803;0.0403;0.1252;0.0315;0;0;0;0;0
1608041;BUANA PEMACA;0.9024;0.0313;0.0574;0;0;0.009;0;0;0
1608050;MUARADUA;0.8899;0.0676;0.014;0.0271;0;0.0013;0;0;0
1608051;BUAY RAWAN;0.9342;0.0243;0.0112;0.0303;0;0;0;0;0
1608060;BUAY SANDANG AJI;0.9676;0.0177;0.003;0.0094;0;0.0023;0;0;0
1608061;TIGA DIHAJI;0.9918;0;0;0;0;0.0028;0;0;0.0054
1608070;BUAY RUNJUNG;0.9045;0.0858;0.0097;0;0;0;0;0;0
1608071;RUNJUNG AGUNG;0.9023;0;0.0977;0;0;0;0;0;0
1608080;KISAM TINGGI;0.7316;0.0139;0.2188;0.0035;0.0322;0;0;0;0
1608090;MUARADUA KISAM;0.8692;0.0507;0.0184;0;0.0617;0;0;0;0
1608091;KISAM ILIR;0.777;0.0776;0.1454;0;0;0;0;0;0
1608100;PULAU BERINGIN;0.947;0.012;0.0072;0.004;0.0298;0;0;0;0
1608101;SINDANG DANAU;0.9844;0.0081;0;0;0.0075;0;0;0;0
1608102;SUNGAI ARE;0.9693;0;0.0254;0.0053;0;0;0;0;0
1609010;MARTAPURA;0.7108;0.147;0;0.1136;0;0.0225;0.006;0;0
1609011;BUNGA MAYANG;0.6933;0.1867;0.0753;0.0193;0;0.0209;0.0046;0;0
1609012;JAYA PURA;0.9637;0;0.0191;0.0124;0;0.0048;0;0;0
1609020;BUAY PEMUKA PELIUNG;0.728;0.1847;0.0169;0.0646;0;0.0058;0;0;0
1609030;BUAY MADANG;0.0822;0.7928;0;0.125;0;0;0;0;0
1609031;BUAY MADANG TIMUR;0.3394;0.4999;0;0.1606;0;0;0;0;0
1609032;BUAY PEMUKA BANGSA RAJA;0.7135;0.2572;0;0.0195;0;0.0098;0;0;0
1609040;MADANG SUKU II;0.6132;0.3211;0.0165;0.0184;0;0.025;0.0035;0.0022;0
1609041;MADANG SUKU III;0.8834;0.0422;0.0416;0;0;0.0078;0.0082;0.0168;0
1609050;MADANG SUKU I;0.4989;0.2877;0.095;0.0353;0;0.0088;0.0152;0.059;0
1609051;BELITANG MADANG RAYA;0.3814;0.4155;0.088;0.1065;0;0;0.0066;0.0021;0
1609060;BELITANG;0.091;0.7754;0;0.1335;0;0;0;0;0
1609061;BELITANG JAYA;0.7246;0.1371;0;0.138;0;0;0;0.0003;0
1609070;BELITANG III;0.6266;0.2158;0.0761;0.0815;0;0;0;0;0
1609080;BELITANG II;0.6777;0.2024;0.0569;0.0577;0;0;0.0053;0;0
1609081;BELITANG MULYA;0.3124;0.572;0.0191;0.0965;0;0;0;0;0
1609090;SEMENDAWAI SUKU III;0.396;0.4945;0.0287;0.0722;0;0;0.0087;0;0
1609091;SEMENDAWAI TIMUR;0.6345;0.2529;0.081;0.0274;0;0;0.0043;0;0
1609100;CEMPAKA;0.486;0.3659;0.0526;0.0091;0;0.0023;0.0342;0.0499;0
1609101;SEMENDAWAI BARAT;0.5075;0.4114;0.0302;0.0034;0;0.0034;0.0218;0.0222;0
1610010;MUARA KUANG;0.7899;0.0297;0.08;0.0073;0;0.0182;0.0036;0.0713;0
1610011;RAMBANG KUANG;0.9338;0.0184;0.031;0.0041;0;0;0.0061;0.0066;0
1610012;LUBUK KELIAT;0.5031;0.248;0.0307;0.027;0;0;0.0775;0.1138;0
1610020;TANJUNG BATU;0.413;0.3959;0.0421;0.0159;0;0.0079;0.0158;0.1093;0
1610021;PAYARAMAN;0.852;0.1264;0.0057;0.016;0;0;0;0;0
1610030;RANTAU ALAI;0.6987;0.1397;0.0984;0;0;0.0043;0.0319;0.027;0
1610031;KANDIS;0.5754;0.0623;0.0775;0;0;0.0639;0.0316;0.1892;0
1610040;TANJUNG RAJA;0.5635;0.1437;0.1102;0.0926;0;0.0326;0.0306;0.0269;0
1610041;RANTAU PANJANG;0.2105;0.4702;0.179;0.0159;0;0.0419;0;0.0826;0
1610042;SUNGAI PINANG;0.2629;0.3197;0.0913;0.1306;0;0.1051;0.0002;0.0902;0
1610050;PEMULUTAN;0.0606;0.4012;0.1515;0.055;0;0.1177;0.0045;0.2095;0
1610051;PEMULUTAN SELATAN;0.1209;0.3008;0;0.018;0;0.0748;0;0.4856;0
1610052;PEMULUTAN BARAT;0.1475;0.2273;0.244;0.0003;0;0.0991;0.0377;0.2442;0
1610060;INDRALAYA;0.3081;0.1516;0.0549;0.136;0;0.0679;0.0471;0.2344;0
1610061;INDRALAYA UTARA;0.4653;0.2315;0.1885;0.0454;0.0009;0.0032;0.0191;0.0461;0
1610062;INDRALAYA SELATAN;0.4205;0.1662;0.1368;0.1207;0;0.0263;0.0449;0.0846;0
1611010;MUARA PINANG;0.8883;0.0445;0.0331;0.034;0;0;0;0;0
1611020;LINTANG KANAN;0.8135;0.1464;0.0176;0.0226;0;0;0;0;0
1611030;PENDOPO;0.7607;0.1658;0.0329;0.0333;0;0.0073;0;0;0
1611031;PENDOPO BARAT;0.9474;0.0161;0.0219;0.0036;0;0.011;0;0;0
1611040;PASEMAH AIR KERUH;0.608;0.364;0.0094;0.0094;0;0;0.0094;0;0
1611050;ULU MUSI;0.97;0.0143;0;0.0138;0;0;0.0019;0;0
1611051;SIKAP DALAM;0.8863;0;0.0989;0.0093;0;0;0.0055;0;0
1611060;TALANG PADANG;0.9756;0.0081;0.0163;0;0;0;0;0;0
1611070;TEBING TINGGI;0.9607;0.0084;0.0083;0.0142;0;0.0028;0.0057;0;0
1611071;SALING;0.9914;0;0;0.0086;0;0;0;0;0
1612010;TALANG UBI;0.9655;0.0115;0.0014;0.0195;0;0.0015;0;0.0006;0
1612020;TANAH ABANG;0.5707;0.0364;0.0022;0.0346;0;0.0333;0;0.3228;0
1612030;ABAB;0.3841;0.4766;0.0382;0.0107;0;0.0098;0.0049;0.0758;0
1612040;PENUKAL;0.8712;0.0918;0.0115;0.0057;0;0.0003;0;0.0195;0
1612050;PENUKAL UTARA;0.8722;0.0805;0.0209;0.006;0.003;0;0.0077;0.0097;0
1613010;ULU RAWAS;0.9993;0;0;0;0;0.0007;0;0;0
1613020;KARANG JAYA;0.9854;0.0075;0.0028;0.0014;0;0;0.0021;0.0007;0
1613030;RAWAS ULU;0.9531;0;0.0325;0.0062;0;0.0062;0.0021;0;0
1613040;RUPIT;0.8851;0.0922;0.0101;0.0101;0;0;0.0025;0;0
1613050;KARANG DAPO;0.7516;0.2203;0.0185;0.0019;0;0.0038;0.0038;0;0
1613060;RAWAS ILIR;0.8501;0.0843;0.0396;0.003;0;0.004;0.0101;0.0089;0
1613070;NIBUNG;0.8974;0.0454;0.0475;0.0049;0;0;0.0048;0;0
1671010;ILIR BARAT II;0;0;0;0.9826;0;0.0174;0;0;0
1671011;GANDUS;0.4752;0.2025;0.0018;0.2232;0;0.0675;0;0.0297;0
1671020;SEBERANG ULU I;0;0;0;0.9466;0;0.0534;0;0;0
1671021;KERTAPATI;0.0311;0.555;0.0663;0.2282;0;0.084;0;0.0353;0
1671022;JAKABARING;0.0502;0.0804;0;0.802;0;0.0674;0;0;0
1671030;SEBERANG ULU II;0;0;0;0.9534;0;0.0466;0;0;0
1671031;PLAJU;0.0132;0.1227;0;0.7318;0;0.0888;0.0434;0;0
1671040;ILIR BARAT I;0.4098;0.0932;0.0001;0.4969;0;0;0;0;0
1671041;BUKIT KECIL;0;0;0;1;0;0;0;0;0
1671050;ILIR TIMUR I;0;0;0;1;0;0;0;0;0
1671051;KEMUNING;0;0;0;1;0;0;0;0;0
1671060;ILIR TIMUR II;0;0.0615;0;0.7951;0;0.1434;0;0;0
1671061;KALIDONI;0;0.2311;0;0.643;0;0.1259;0;0;0
1671062;ILIR TIMUR TIGA;0;0;0;0.8734;0;0;0.1266;0;0
1671070;SAKO;0.2909;0;0;0.7091;0;0;0;0;0
1671071;SEMATANG BORANG;0.449;0.169;0;0.382;0;0;0;0;0
1671080;SUKARAMI;0.0865;0.0581;0;0.8554;0;0;0;0;0
1671081;ALANG ALANG LEBAR;0.1493;0.1219;0.0126;0.7162;0;0;0;0;0
1672010;RAMBANG KAPAK TENGAH;0.9879;0;0;0.0078;0;0;0.0043;0;0
1672020;PRABUMULIH TIMUR;0.7628;0;0;0.2372;0;0;0;0;0
1672021;PRABUMULIH SELATAN;0.8788;0;0;0.1212;0;0;0;0;0
1672030;PRABUMULIH BARAT;0.9097;0;0.0001;0.0477;0;0.0095;0.0033;0.0297;0
1672031;PRABUMULIH UTARA;0.8151;0;0;0.1849;0;0;0;0;0
1672040;CAMBAI;0.8863;0;0;0.0556;0;0;0;0.058;0
1673010;DEMPO SELATAN;0.931;0.0561;0.0128;0;0;0;0;0;0
1673011;DEMPO TENGAH;0.9555;0.0234;0.0158;0.0053;0;0;0;0;0
1673020;DEMPO UTARA;0.8648;0.074;0;0.0565;0;0;0.0047;0;0
1673030;PAGAR ALAM SELATAN;0.4519;0.3253;0.0092;0.1646;0;0;0.0491;0;0
1673040;PAGAR ALAM UTARA;0.6251;0.2152;0.0014;0.1583;0;0;0;0;0
1674011;LUBUK LINGGAU BARAT I;0.8955;0;0;0.1045;0;0;0;0;0
1674012;LUBUK LINGGAU BARAT II;0.7968;0;0;0.2032;0;0;0;0;0
1674021;LUBUK LINGGAU SELATAN I;0.9508;0.0246;0;0.0246;0;0;0;0;0
1674022;LUBUK LINGGAU SELATAN II;0.6148;0.1992;0;0.186;0;0;0;0;0
1674031;LUBUK LINGGAU TIMUR I;0.4782;0;0;0.5218;0;0;0;0;0
1674032;LUBUK LINGGAU TIMUR II;0.6414;0;0;0.3586;0;0;0;0;0
1674041;LUBUK LINGGAU UTARA I;0.963;0.0215;0;0.0156;0;0;0;0;0
1674042;LUBUK LINGGAU UTARA II;0.7433;0;0;0.2567;0;0;0;0;0
