;Provinsi;Kecamatan;Rata2 Kapita;SE;VAR;CI LOWER;CI UPPER;RSE;DEFF
1;16;1601052;650167.7759;97823.69976;9569476234;45843684.75;84189870.42;15.04591636;3.828686495
2;16;1601070;663019.5011;31499.6881;992230350.4;60128124.69;72475775.53;4.750944437;0.247503402
3;16;1601080;751243.2082;17023.34037;289794117.4;71787807.42;78460834.22;2.266022532;0.055053042
4;16;1601081;801639.5374;122577.7619;15025307706;56139153.88;104188753.6;15.29088277;3.532055367
5;16;1601082;914264.9892;244991.7823;60020973411;43408991.93;139444005.9;26.79658362;2.449377163
6;16;1601083;533493.2711;4629.276223;21430198.35;52442005.65;54256648.58;0.867729074;0.022074862
7;16;1601090;1046412.937;169039.1324;28574228274;71510232.58;137772354.9;16.15415161;2.562938158
8;16;1601091;910940.184;118755.6759;14102910561;67818333.62;114369703.2;13.03660526;2.906973563
9;16;1601092;1240636.405;179585.3529;32250898984;88865558.13;159261722.9;14.47526061;3.334787547
10;16;1601093;875128.4878;193586.9085;37475891151;49570511.93;125455185.6;22.1209698;4.756872233
11;16;1601130;1386903.539;103257.5238;10662116212;118452251.2;158928456.7;7.445184241;1.788082514
12;16;1601131;1070170.872;117107.1598;13714086877;84064505.68;129969668.8;10.94284687;2.196764336
13;16;1601140;1170048.718;184775.4832;34141979209;80789542.59;153220201.1;15.79211877;2.244368248
14;16;1602010;822889.2898;55857.76388;3120089786;71341008.44;93236849.53;6.788004726;0.862914197
15;16;1602011;1125861.257;88272.57925;7792048247;95285018.1;129887233.3;7.840449139;2.860640155
16;16;1602020;1077821.234;91189.16404;8315463638;89909375.64;125654871.1;8.460509144;1.699927342
17;16;1602021;899343.5604;29586.91031;875385261.7;84135428.18;95733283.9;3.289834009;0.077995769
18;16;1602022;1211118.49;93599.79404;8760921443;102766626.4;139457071.5;7.728376277;1.262908025
19;16;1602023;1190753.523;160843.5905;25870660604;87550587.82;150600116.7;13.50771486;2.163321458
20;16;1602030;1902956.269;103578.1972;10728442932;169994673.3;210596580.5;5.443015105;0.584721237
21;16;1602031;1459057.093;118672.5883;14083183212;122646309.4;169165109.2;8.133512313;3.094674321
22;16;1602040;640792.1508;65329.78613;4267980956;51274812.29;76883617.88;10.19516017;2.533092784
23;16;1602041;1123580.294;112668.9395;12694289922;90275323.07;134440735.8;10.02767137;1.894175754
24;16;1602050;1337650.279;285179.9593;81327609168;77870782.96;189659272.8;21.3194707;1.641160926
25;16;1602051;1086728.344;215315.5611;46360790845;66471759.94;150873908.9;19.81319087;3.316679227
26;16;1602060;695675.6114;55633.86782;3095127248;58663523.41;80471598.86;7.997099066;0.62158861
27;16;1602120;1402553.346;39482.01627;1558829609;132517001.6;147993667.6;2.815009951;1.286339347
28;16;1602121;732751.2144;59069.11568;3489160427;61697787.51;84852455.37;8.061278442;1.669694114
29;16;1602130;974763.6074;188419.0644;35501743839;60546902.71;134405818.8;19.32971882;2.361219298
30;16;1602131;894659.3445;117253.4479;13748371051;66484680.95;112447187.9;13.10593229;1.29485633
31;16;1602140;1556370.582;100341.119;10068340170;135970560.3;175303556.2;6.447122567;1.350242917
32;16;1603010;963836.2266;3006.954354;9041774.49;95794270.44;96972974.89;0.311977727;0.002820192
33;16;1603011;1403312.93;47651.58034;2270673109;130991754.9;149670831.1;3.395648919;0.203227719
34;16;1603012;1096397.945;34462.53485;1187666308;102885261.7;116394327.2;3.143250589;0.183109126
35;16;1603020;811385.35;155817.8277;24279195432;50598801.95;111678268;19.20392422;2.594435984
36;16;1603021;751995.1987;46800.79786;2190314680;66026732.04;84372307.69;6.223550089;0.647044641
37;16;1603031;737030.8654;80021.70184;6403472765;58019121.19;89387051.9;10.85730674;1.54249469
38;16;1603032;921637.8531;243047.3167;59071998171;44527386.58;139800184;26.37123854;4.680047203
39;16;1603033;919215.6012;86043.24427;7403439885;75057394.13;108785726.1;9.360507389;0.924524019
40;16;1603040;1575554.161;347817.2507;1.20977E+11;89384487.65;225726344.6;22.07586761;3.167431581
41;16;1603050;1351978.13;85345.9615;7283933144;118470311.9;151925314;6.312673233;1.090297747
42;16;1603051;659068.9017;68446.59286;4684936074;52491604.49;79322175.86;10.38534707;1.833011695
43;16;1603060;607873.3055;84697.73805;7173706831;44186878.94;77387782.17;13.93345246;1.730772324
44;16;1603061;782200.3518;59586.08281;3550501265;66541377.55;89898692.81;7.617751983;0.184727504
45;16;1603062;752091.9129;71790.26988;5153842850;61138556.95;89279825.63;9.545411757;0.498914889
46;16;1603070;981165.0211;71430.02413;5102248347;84116474.64;112116529.6;7.280123383;1.086101689
47;16;1603071;1196219.581;68393.09577;4677615549;106217157.6;133026758.5;5.717436569;0.427092079
48;16;1603090;1071707.757;86308.15521;7449097656;90254688.16;124086863.3;8.053329335;1.438053312
49;16;1603091;861440.1812;38125.26856;1453536103;78671602.79;93616433.45;4.425759257;0.161033437
50;16;1603092;1087677.617;87872.86506;7721640414;91544996.64;125990526.8;8.078943952;1.687829187
51;16;1603093;1210303.455;162784.6716;26498849314;89125136.14;152935554.9;13.44990555;0.838970061
52;16;1603094;1367512.218;2.00E-11;4.00E-22;136751221.8;136751221.8;1.46E-15;1.87E-33
53;16;1603095;1114166.621;60520.56411;3662738680;99554849.52;123278474.7;5.431913231;0.061360925
54;16;1604011;749745.7857;127692.3108;16305326235;49947345.55;100001811.6;17.03141428;1.68176675
55;16;1604012;633872.8432;105631.1342;11157936520;42683962.44;84090606.19;16.66440444;1.766199669
56;16;1604040;883884.6529;16740.71177;280251430.6;85107346.08;91669584.51;1.893992809;0.135986318
57;16;1604041;838921.9411;39109.41371;1529546240;76226889.88;91557498.34;4.661865639;0.386273677
58;16;1604042;1165116.989;4.64E-11;2.15E-21;116511698.9;116511698.9;3.98E-15;6.49E-32
59;16;1604043;663061.779;3.46E-11;1.19E-21;66306177.9;66306177.9;5.21E-15;5.76E-31
60;16;1604050;702402.554;149092.6105;22228606508;41018640.7;99461870.09;21.22609174;4.378667574
61;16;1604051;930935.4604;136343.937;18589669159;66370625.44;119816466.6;14.64590649;1.905443919
62;16;1604052;841874.9603;2.91E-11;8.47E-22;84187496.03;84187496.03;3.46E-15;1.92E-32
63;16;1604060;674354.9359;46783.12858;2188661119;58266168.88;76604818.3;6.937463654;0.455094136
64;16;1604061;897799.0557;46375.26448;2150665156;80690520.75;98869290.38;5.165439214;0.226988427
65;16;1604062;559742.6878;1.82E-11;3.31E-22;55974268.78;55974268.78;3.25E-15;3.93E-32
66;16;1604063;790891.3303;2.36E-11;5.59E-22;79089133.03;79089133.03;2.99E-15;3.12E-32
67;16;1604111;1008658.42;117863.3074;13891759230;77765058.28;123966625.8;11.68515575;2.457057738
68;16;1604112;1037425.165;145855.0997;21273710106;75155442.3;132329590.8;14.05933696;2.277087915
69;16;1604113;860256.4764;125641.037;15785670167;61400456.9;110650838.4;14.60506726;2.052236724
70;16;1604114;725653.9038;47582.15595;2264061564;63239459.19;81891321.58;6.557141868;0.313244173
71;16;1604120;1075014.896;125301.1076;15700367577;82942923.75;132060055.4;11.65575548;4.94818244
72;16;1604121;780552.0914;16293.54603;265479642.1;74861732.8;81248685.48;2.087438648;0.058455673
73;16;1604122;703624.6155;1.46E-11;2.12E-22;70362461.55;70362461.55;2.07E-15;6.38E-32
74;16;1604123;1014166.831;199690.6604;39876359860;62278032.88;140555333.4;19.69011944;2.489807073
75;16;1604131;1020613.926;99685.17152;9937133421;82523458.02;121599327.2;9.767177281;1.769860017
76;16;1604132;887074.3935;59453.85857;3534761299;77054697.2;100360181.5;6.702240422;0.762184381
77;16;1604133;1155549.701;143182.3066;20501172912;87491753.65;143618186.5;12.39083931;1.531134637
78;16;1605030;794591.3456;83659.84364;6998969437;63062106.51;95856162.6;10.52866283;0.930499324
79;16;1605031;606101.1482;16137.93818;260433048.8;57447137.06;63773092.59;2.662581688;0.126801555
80;16;1605032;1074507.312;208898.5356;43638598197;66507370.57;148394091.8;19.44133216;1.825178058
81;16;1605040;890983.0956;39021.33733;1522664767;81450267.98;96746351.14;4.37958223;0.288623125
82;16;1605041;1050643.671;146720.8027;21526993937;76307618.15;133821116;13.96484905;2.101654918
83;16;1605050;758999.296;55012.10401;3026331588;65117755.34;86682103.86;7.247978266;0.874761188
84;16;1605051;951201.6517;86320.06597;7451153789;78201743.12;112038587.2;9.074843995;0.786871555
85;16;1605060;889200.1074;21835.01747;476767987.7;84640425.95;93199595.52;2.455579715;0.04525318
86;16;1605061;961042.8154;16992.17694;288734077.2;92773876.06;99434687.02;1.768097807;0.046361585
87;16;1605070;758833.229;74890.40041;5608572074;61205074.14;90561571.66;9.869151422;1.423555935
88;16;1605071;712736.8812;68245.33424;4657425645;57897848.4;84649527.84;9.575109137;2.202195112
89;16;1605072;775901.866;63540.26101;4037364769;65136524.29;90043848.92;8.189213583;1.606476001
90;16;1605080;937816.7818;61422.82118;3772762961;81743026.45;105820329.9;6.549554494;1.330238189
91;16;1605090;1020817.575;66651.29664;4442395343;89018343.45;115145171.6;6.529207396;0.94926343
92;16;1606010;1015282.598;29060.03415;844485584.9;95832597.79;107223921.9;2.862260636;0.176687129
93;16;1606020;1381604.978;381049.1284;1.45198E+11;63476241;212844754.6;27.58017917;2.911646977
94;16;1606021;1323910.401;196964.9728;38795200500;93786614.84;170995465.4;14.87751532;3.211572824
95;16;1606022;1424532.016;146630.309;21500447503;113714189.2;171192214.1;10.29322664;1.504900806
96;16;1606023;932425.4268;75001.88741;5625283115;78542442.87;107942642.5;8.043741113;1.450699972
97;16;1606030;890105.1651;8743.777709;76453648.62;87296767.57;90724265.45;0.982330858;0.008926105
98;16;1606031;899327.0342;41319.3841;1707291503;81834252.95;98031153.89;4.594478152;0.661204649
99;16;1606040;1089329.523;159564.2258;25460742139;77658938.71;140206965.8;14.64792998;2.980678178
100;16;1606041;645347.1496;84286.84041;7104271466;48014797.8;81054632.12;13.06069771;2.772241628
101;16;1606090;1333470.62;152520.5224;23262509750;103453588.9;163240535.1;11.43786148;3.873612922
102;16;1606091;1047375.928;55119.91778;3038205336;93934287.38;115540898.1;5.262668;0.291768532
103;16;1606092;1133697.186;127978.6121;16378525157;88286371.6;138453065.7;11.28860631;1.215319965
104;16;1606100;942477.2973;85765.00574;7355636210;77438097.49;111057362;9.099954555;2.225848779
105;16;1606101;1577748.591;77361.75403;5984840986;142612233.9;172937484.2;4.903300468;0.568712442
106;16;1606102;1115799.074;123650.8712;15289537951;87344782;135815032.8;11.08182235;2.299050479
107;16;1607010;865118.4172;84365.13902;7117476682;69976578.31;103047105.1;9.751860248;1.917815076
108;16;1607020;1525604.246;164754.1398;27143926578;120269206.6;184851642.6;10.79927119;2.77846238
109;16;1607021;1844965.271;4.37E-11;1.91E-21;184496527.1;184496527.1;2.37E-15;6.88E-32
110;16;1607030;1106282.88;7.28E-11;5.29E-21;110628288;110628288;6.58E-15;1.01E-31
111;16;1607031;571863.3599;88817.04381;7888467272;39778515.28;74594156.7;15.53116532;4.425762277
112;16;1607032;1375464.378;40632.60689;1651008742;129582593.2;145510282.4;2.954100995;0.158599914
113;16;1607040;1068123.405;69705.95534;4858920210;93150224.32;120474456.7;6.526020777;1.412493227
114;16;1607041;1139020.554;69210.66264;4790115822;100337014.7;127467096;6.07633132;0.300557903
115;16;1607050;1073131.643;127236.8362;16189212488;82375202.65;132251125.9;11.8565916;4.169073813
116;16;1607051;853165.031;180740.6153;32667170013;49891993.45;120741012.7;21.1847191;4.346213678
117;16;1607060;724247.9611;83209.04239;6923744735;56116123.48;88733468.73;11.48902681;2.140422297
118;16;1607061;892324.7341;86650.56579;7508320551;72249274.6;106215672.2;9.710653809;0.47883847
119;16;1607070;1195735.417;240609.1197;57892748503;72415020.76;166732062.6;20.1222709;5.258591778
120;16;1607080;1639215.813;23669.56154;560248143.4;159282432.5;168560730.1;1.443956394;0.109887441
121;16;1607081;1400583.13;119296.2051;14231584548;116676686.5;163439939.6;8.517609738;0.819153928
122;16;1607090;2607708.305;199043.2125;39618200462;221759077.7;299782583.3;7.632878729;1.575685267
123;16;1607091;942454.3034;199803.6093;39921482305;55084642.52;133406218.2;21.20034983;4.829758064
124;16;1607100;1427811.287;187197.33;35042840363;106091126.2;179471131.2;13.11078934;1.233685989
125;16;1607101;1584967.824;1.86E-10;3.44E-20;158496782.4;158496782.4;1.17E-14;4.95E-31
126;16;1607110;1744555.772;68577.40291;4702860190;161014653.2;187896501.1;3.930937837;0.972403121
127;16;1607111;1467608.911;54736.20544;2996052186;136032791.9;157488990.2;3.729617955;0.728690547
128;16;1608010;577406.6566;44192.96903;1953018511;49079002.89;66402328.42;7.653699264;1.707164119
129;16;1608020;767470.2164;64865.34484;4207512961;64033647.66;89460395.61;8.451838711;1.042688537
130;16;1608021;714150.322;83873.53103;7034769207;54976122.19;87853942.2;11.74452051;2.068983317
131;16;1608022;612198.5143;87686.95847;7689002686;44033523.38;78406179.49;14.32328835;3.22053854
132;16;1608030;903505.601;242241.433;58680911847;42872111.68;137829008.5;26.81128182;3.455613939
133;16;1608040;736300.8929;4.37E-11;1.91E-21;73630089.29;73630089.29;5.93E-15;9.29E-32
134;16;1608041;972502.994;215652.9055;46506175668;54983106.6;139517492.2;22.1750377;4.66525095
135;16;1608050;1083190.679;192163.5883;36926844682;70655696.67;145982439.1;17.74051347;2.679106353
136;16;1608051;1169531.427;152919.4958;23384372186;86981472.23;146924813.1;13.07527889;0.852930093
137;16;1608060;846701.6577;55510.70053;3081437873;73790268.39;95550063.15;6.556111002;0.989080411
138;16;1608061;602747.8252;117448.9566;13794257401;37255210.03;83294355.01;19.48558778;2.682904658
139;16;1608070;688382.659;96673.67011;9345798492;49890574.73;87785957.07;14.04359463;1.649232709
140;16;1608071;982910.1406;174081.8357;30304485514;64171601.23;132410426.9;17.71085967;1.651272111
141;16;1608080;584925.468;24798.32795;614957069.2;53632163.83;63352929.77;4.239570562;1.250664543
142;16;1608090;777630.882;16874.87428;284761382.1;74455673.61;81070502.78;2.17003654;0.091525933
143;16;1608091;751032.0162;7.28E-11;5.29E-21;75103201.62;75103201.62;9.69E-15;1.02E-30
144;16;1608100;728754.6552;53978.345;2913661729;62295904.31;83455026.74;7.4069297;1.030268786
145;16;1608101;667265.3384;70626.06067;4988040446;52884080.31;80568987.37;10.58440422;1.509350935
146;16;1608102;925897.78;48160.13097;2319398216;83150565.78;102028990.2;5.201452257;0.171027541
147;16;1609010;1127465.873;121370.1015;14730701539;88958484.49;136534690;10.76485812;0.682778013
148;16;1609011;400471.9144;6934.358119;48085322.53;38688082.23;41406300.66;1.731546675;0.104120799
149;16;1609012;819901.6468;2.91E-11;8.47E-22;81990164.68;81990164.68;3.55E-15;1.91E-32
150;16;1609020;1106005.906;199091.516;39637431724;71579370.47;149621810.6;18.00094511;4.134751576
151;16;1609030;1021784.687;109826.4817;12061856089;80652873.79;123704063.5;10.74849557;2.188146032
152;16;1609031;1043826.671;104785.9005;10980084940;83845008.04;124920326.2;10.0386303;1.800674996
153;16;1609032;1531882.697;136926.3552;18748826751;126351197.2;180025342.2;8.938436048;3.442629037
154;16;1609040;926746.7737;57632.08873;3321457651;81378995.54;103970359.2;6.218752562;1.53325149
155;16;1609041;897008.8618;58309.35341;3399980695;78272462.92;101129309.4;6.500421109;0.39313275
156;16;1609050;892905.226;42537.99474;1809480997;80953228.84;97627816.37;4.763998855;0.236727967
157;16;1609051;1369871.042;159144.5654;25326992685;105795342.5;168178865.8;11.61748519;1.878086787
158;16;1609060;913542.3748;30854.20945;951982240.5;85306923.55;97401551.41;3.377425098;0.287078983
159;16;1609061;1004663.67;242665.9121;58886744913;52904722.19;148028011.8;24.15394518;3.469342162
160;16;1609070;838333.266;80461.77013;6474096453;68063109.44;99603543.76;9.597826234;1.674102793
161;16;1609080;1039957.995;141784.3716;20102808036;76206573.28;131785025.7;13.63366331;0.700514897
162;16;1609081;1474932.027;86555.08547;7491782821;130528717.6;164457687.7;5.868411826;0.802808827
163;16;1609090;1068351.316;94476.86725;8925878446;88318005.84;125352257.3;8.843239661;1.983623419
164;16;1609091;1292688.393;157849.5887;24916492646;98330888.41;160206790.2;12.21095428;2.804930313
165;16;1609100;751267.3358;54980.75507;3022883429;64350703.61;85902763.56;7.318400848;0.545584884
166;16;1609101;814884.988;64077.29538;4105899783;68929579.69;94047417.92;7.8633545;1.036568023
167;16;1610010;824284.5385;40411.83124;1633116104;74507880.48;90349027.23;4.902655497;0.454359196
168;16;1610011;926092.2258;33997.19859;1155809512;85945894.1;99272551.06;3.671038115;0.345774417
169;16;1610012;794297.6751;20368.25578;414865843.6;75437662.74;83421872.29;2.564310135;0.069504754
170;16;1610020;903649.6825;147529.3011;21764894684;61449756.57;119280179.9;16.32593957;1.250535871
171;16;1610021;608923.4526;74499.70274;5550205708;46290671.83;75494018.68;12.23465814;2.437502196
172;16;1610030;1060256.945;112296.9283;12610600100;84015901.03;128035488;10.59148245;0.941453545
173;16;1610031;604800.3098;36932.31243;1363995701;53241430.76;67718631.21;6.106530011;0.616285156
174;16;1610040;1217813.818;264233.2824;69819227513;69992610.13;173570153.5;21.69734638;7.432693887
175;16;1610041;566209.9682;34443.34716;1186344163;49870224.83;63371768.81;6.08314037;0.653332157
176;16;1610042;986058.9155;75525.8491;5704153883;83803097.13;113408686;7.659364762;1.112057217
177;16;1610050;779956.5891;68940.81754;4752836323;64483506.97;91507810.86;8.839058289;2.694307696
178;16;1610051;1049967.89;118804.5438;14114519624;81711526.28;128282051.7;11.31506448;3.292113166
179;16;1610052;806289.1019;54954.28117;3019973019;69858069;91399751.38;6.815704323;0.679563625
180;16;1610060;970865.1143;73099.21182;5343494768;82759329.18;111413693.7;7.529286071;0.994036863
181;16;1610061;931766.5349;83969.65912;7050903653;76718902.72;109634404.3;9.011877544;1.514905
182;16;1610062;714185.7432;86108.33172;7414644791;54541651.43;88295497.21;12.05685391;1.619002745
183;16;1611010;509352.3442;42764.56848;1828808317;42553533.02;59316935.82;8.395871535;2.779638678
184;16;1611020;658544.592;88624.12298;7854235174;48484450.28;83224468.12;13.45757357;1.22149888
185;16;1611030;690607.7996;92685.06422;8590521129;50894841.19;87226718.74;13.42079604;1.308496026
186;16;1611031;731052.0527;92927.20348;8635465146;54891808.07;91318602.47;12.71143459;1.112848027
187;16;1611040;851380.2258;66692.88456;4447940851;72066457.4;98209587.75;7.833501712;1.769884824
188;16;1611050;584834.4187;28122.36828;790867597.5;52971558.97;63995324.77;4.808603491;0.567353754
189;16;1611051;631755.9667;74398.81516;5535183698;48593696.85;77757496.49;11.77651167;4.524406118
190;16;1611060;663809.0753;92587.67421;8572477415;48234056.85;84527758.22;13.94793739;2.617809002
191;16;1611070;1337161.855;115560.8167;13354302366;111066681.6;156365689.3;8.642245989;1.104102449
192;16;1611071;477530.74;38859.99975;1510099580;40136654;55369493.99;8.137695963;0.738225885
193;16;1612010;865699.7492;106087.7986;11254621012;65777148.47;107362801.4;12.25457195;4.548843306
194;16;1612020;710183.5722;91075.2793;8294706499;53167930.49;88868783.95;12.8241884;3.302616194
195;16;1612030;1151690.125;208320.9317;43397610584;74338860.13;155999164.8;18.08827976;5.979275977
196;16;1612040;767888.2416;53039.45814;2813184119;66393281.39;87184366.93;6.90718457;3.165742086
